,,,,,,,,
SUN 4:05PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PHI,,,,,,,,
"
",,,,,,,,
"@ GB
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DET,,,,,,,,
"
",,,,,,,,
"@ ARI
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NE,,,,,,,,
"
",,,,,,,,
"@ IND
",,,,,,,,
SUN 8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PIT,,,,,,,,
"
",,,,,,,,
"@ TEN
",,,,,,,,
MON 8:30PM,,,,,,,,
"
",,,,,,,,
Available Players,,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
All,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
QB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
RB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
WR,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
TE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
K,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
D,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
"
",,,,,,,,
Name,FPPG,Played,Game, Salary,,,,
QB,Peyton Manning,25,9,DEN@STL,"$10,400",,,
QB,Andrew Luck,26.6,9,NE@IND,"$10,200",,,
QB,Aaron Rodgers,23.2,9,PHI@GB,"$10,100",,,
QB,Tom Brady,19.6,9,NE@IND,"$9,500",,,
QB,Drew Brees,20,9,CIN@NO,"$9,300",,,
RB,Matt Forte,20,9,MIN@CHI,"$9,300",,,
RB,Arian Foste,21.8,8,HOU@CLE,"$9,200",,,
WR,Demaryius Thomas,19,9,DEN@STL,"$9,100",,,
RB,Marshawn Lync,19.7,9,SEA@KC,"$9,000",,,
WR,Antonio Brown,19.7,10,PIT@TEN,"$9,000",,,
WR,Calvin Johnson,13.1,6,DET@ARI,"$9,000",,,
WR,Jordy Nelson,18.3,9,PHI@GB,"$8,900",,,
WR,Jeremy Maclin,17.2,9,PHI@GB,"$8,700",,,
RB,Jamaal Charles,15.3,8,SEA@KC,"$8,700",,,
WR,Randall Cobb,16.4,9,PHI@GB,"$8,700",,,
QB,Matthew Stafford,17.6,9,DET@ARI,"$8,600",,,
RB,Le'Veon Bell,16.7,10,PIT@TEN,"$8,600",,,
WR,T.Y. Hilton,15.6,9,NE@IND,"$8,600",,,
WR,Emmanuel Sanders,17.2,9,DEN@STL,"$8,600",,,
QB,Philip River,19,9,OAK@SD,"$8,500",,,
RB,Giovani Bernar,14.8,7,CIN@NO,"$8,400",,,
RB,Adrian Peterso,10.3,1,MIN@CHI,"$8,300",,,
QB,Russell Wilson,21,9,SEA@KC,"$8,300",,,
QB,Ben Roethlisberger,20.3,10,PIT@TEN,"$8,300",,,
WR,Golden Tate,15.8,9,DET@ARI,"$8,300",,,
WR,A.J. Green,11,6,CIN@NO,"$8,300",,,
RB,Eddie Lacy,12.8,9,PHI@GB,"$8,200",,,
WR,Julio Jones,14.7,9,ATL@CAR,"$8,200",,,
TE,Rob Gronkowski,15.4,9,NE@IND,"$8,100",,,
RB,Andre Ellington,15.1,9,DET@ARI,"$8,100",,,
WR,DeSean Jackson,13.3,9,TB@WAS,"$8,100",,,
QB,Jay Cutler,18.1,9,MIN@CHI,"$8,000",,,
RB,Mark Ingram,17.2,6,CIN@NO,"$8,000",,,
WR,Alshon Jeffery,11.8,9,MIN@CHI,"$7,900",,,
QB,Ryan Tannehil,18,9,BUF@MIA,"$7,900",,,
QB,Andy Dalton,14.3,9,CIN@NO,"$7,900",,,
TE,Jimmy Graha,14.2,9,CIN@NO,"$7,900",,,
QB,Cam Newton,16.1,9,ATL@CAR,"$7,800",,,
WR,Sammy Watkin,12.5,9,BUF@MIA,"$7,800",,,
QB,Matt Ryan,18,9,ATL@CAR,"$7,700",,,
WR,DeAndre Hopkins,12.4,9,HOU@CLE,"$7,700",,,
RB,LeSean McCoy,10.4,9,PHI@GB,"$7,700",,,
QB,Kyle Orton,17.9,5,BUF@MIA,"$7,700",,,
QB,I,17.8,6,DET@ARI,"$7,600",,,
WR,Mike Evans,13.5,8,TB@WAS,"$7,500",,,
TE,Julius Thomas,14.8,9,DEN@STL,"$7,500",,,
RB,Ahmad Bradshaw,14.7,9,NE@IND,"$7,500",,,
QB,Colin Kaepernick,17.3,9,SF@NYG,"$7,400",,,
QB,Eli Manning,17.3,9,SF@NYG,"$7,400",,,
QB,Robert Griffin III,9.3,3,TB@WAS,"$7,400",,,
WR,Odell Beckham Jr.,14,5,SF@NYG,"$7,400",,,
QB,Alex Smith,15.3,9,SEA@KC,"$7,300",,,
WR,Mohamed Sanu,13.6,9,CIN@NO,"$7,300",,,
RB,Alfred Morris,11.9,9,TB@WAS,"$7,300",,,
WR,Brandon Marshal,11.6,9,MIN@CHI,"$7,100",,,
RB,Frank Gore,9.4,9,SF@NYG,"$7,000",,,
TE,Greg Olsen,12.1,10,ATL@CAR,"$7,000",,,
WR,Martavis Bryant,18.6,4,PIT@TEN,"$7,000",,,
QB,Josh McCown,14.5,4,TB@WAS,"$7,000",,,
WR,Anquan Boldin,11.9,9,SF@NYG,"$6,900",,,
WR,Reggie Wayne,10.4,8,NE@IND,"$6,900",,,
QB,Mark Sanchez,17.9,2,PHI@GB,"$6,900",,,
RB,Ronnie Hillma,12.2,7,DEN@STL,"$6,900",,,
WR,Julian Edelman,11.8,9,NE@IND,"$6,900",,,
WR,Brandon LaFell,11,9,NE@IND,"$6,900",,,
RB,Lamar Mille,12,9,BUF@MIA,"$6,900",,,
WR,Mike Wallace,11.9,9,BUF@MIA,"$6,900",,,
QB,Ryan Fitzpatrick,14.7,9,HOU@CLE,"$6,800",,,
WR,Brandin Cooks,11.6,9,CIN@NO,"$6,800",,,
WR,Roddy White,11.6,8,ATL@CAR,"$6,800",,,
RB,Ben Tate,9.8,7,HOU@CLE,"$6,700",,,
RB,Montee Bal,8,4,DEN@STL,"$6,700",,,
TE,Antonio Gates,12.9,9,OAK@SD,"$6,700",,,
RB,Steven Jackson,8.9,9,ATL@CAR,"$6,700",,,
QB,Teddy Bridgewater,12.6,6,MIN@CHI,"$6,600",,,
QB,Derek Car,13.9,9,OAK@SD,"$6,600",,,
RB,Rashad Jenning,13.2,5,SF@NYG,"$6,600",,,
RB,Terrance West,8.9,8,HOU@CLE,"$6,600",,,
WR,Kelvin Benjamin,12.7,10,ATL@CAR,"$6,600",,,
RB,Andre Williams,7.4,9,SF@NYG,"$6,600",,,
WR,Larry Fitzgeral,10.5,9,DET@ARI,"$6,600",,,
WR,Vincent Jackson,9.3,9,TB@WAS,"$6,500",,,
RB,Jeremy Hill,10.1,9,CIN@NO,"$6,500",,,
RB,Joique Bell,9.7,8,DET@ARI,"$6,500",,,
RB,Fred Jackso,10.9,8,BUF@MIA,"$6,500",,,
RB,Shane Vereen,10.6,9,NE@IND,"$6,500",,,
RB,Pierre Thoma,10.8,6,CIN@NO,"$6,500",,,
RB,C.J. Anderson,4.7,8,DEN@STL,"$6,500",,,
TE,Martellus Bennet,12.5,9,MIN@CHI,"$6,500",,,
WR,Pierre Garcon,9.4,9,TB@WAS,"$6,500",,,
RB,Matt Asiata,11.2,9,MIN@CHI,"$6,400",,,
RB,Bobby Rainey,9.3,9,TB@WAS,"$6,400",,,
WR,Keenan Allen,8.5,9,OAK@SD,"$6,400",,,
QB,Charlie Whitehurst,13.4,4,PIT@TEN,"$6,400",,,
RB,Alfred Blue,4.2,9,HOU@CLE,"$6,400",,,
WR,Kendall Wright,9.6,9,PIT@TEN,"$6,400",,,
WR,Andre Holmes,8.5,9,OAK@SD,"$6,300",,,
RB,Branden Oliver,11.9,7,OAK@SD,"$6,300",,,
WR,John Brown,9.3,9,DET@ARI,"$6,300",,,
RB,Reggie Bush,7.9,7,DET@ARI,"$6,300",,,
WR,Michael Floyd,7.1,9,DET@ARI,"$6,300",,,
WR,Andre Johnso,9.1,9,HOU@CLE,"$6,300",,,
RB,Theo Riddick,6.3,7,DET@ARI,"$6,300",,,
WR,Michael Crabtree,9,9,SF@NYG,"$6,300",,,
RB,Knile Davis,8.6,9,SEA@KC,"$6,200",,,
WR,Robert Woods,7.1,9,BUF@MIA,"$6,200",,,
RB,Ryan Mathew,9.9,2,OAK@SD,"$6,200",,,
QB,Brian Hoyer,13.6,9,HOU@CLE,"$6,200",,,
QB,Austin Davis,13,9,DEN@STL,"$6,200",,,
RB,Darren Sproles,11.7,8,PHI@GB,"$6,100",,,
TE,Dwayne Allen,10.3,9,NE@IND,"$6,100",,,
RB,James Starks,3.7,9,PHI@GB,"$6,100",,,
RB,Darren McFadden,8.9,9,OAK@SD,"$6,100",,,
WR,Rueben Randle,8.3,9,SF@NYG,"$6,100",,,
WR,Dwayne Bowe,8.7,8,SEA@KC,"$6,100",,,
WR,Marques Colston,7.4,9,CIN@NO,"$6,100",,,
RB,Doug Marti,6.5,5,TB@WAS,"$6,100",,,
RB,Zac Stacy,6.1,8,DEN@STL,"$6,100",,,
QB,Mike Glennon,15.9,6,TB@WAS,"$6,000",,,
QB,Jake Locker,14.8,4,PIT@TEN,"$6,000",,,
QB,Zach Mettenberger,8.9,3,PIT@TEN,"$6,000",,,
QB,Ryan Mallett,-0.4,1,HOU@CLE,"$6,000",,,
WR,Cordarrelle Patterson,7.4,9,MIN@CHI,"$6,000",,,
TE,Travis Kelce,9.4,9,SEA@KC,"$5,900",,,
RB,Chris Polk,2.9,7,PHI@GB,"$5,900",,,
QB,Drew Stanton,9.6,4,DET@ARI,"$5,900",,,
RB,Jonas Gray,4.4,3,NE@IND,"$5,800",,,
WR,Preston Parker,4.5,9,SF@NYG,"$5,800",,,
WR,Doug Baldwi,7.7,9,SEA@KC,"$5,800",,,
WR,Taylor Gabriel,6.9,9,HOU@CLE,"$5,800",,,
RB,Stepfan Taylo,4.5,7,DET@ARI,"$5,800",,,
WR,Greg Jennings,8.4,9,MIN@CHI,"$5,800",,,
TE,Mychal Rivera,6.8,9,OAK@SD,"$5,800",,,
WR,Louis Murphy,7.8,6,TB@WAS,"$5,800",,,
WR,Eddie Royal,8.9,9,OAK@SD,"$5,700",,,
WR,Donte Moncrief,4.1,9,NE@IND,"$5,700",,,
RB,Donald Brown,5,6,OAK@SD,"$5,700",,,
WR,Jarvis Landry,6.8,9,BUF@MIA,"$5,700",,,
WR,Kenny Stills,7.4,8,CIN@NO,"$5,700",,,
RB,Trent Richardson,9.7,8,NE@IND,"$5,700",,,
WR,Travis Benjamin,5.6,9,HOU@CLE,"$5,600",,,
TE,Charles Cla,6.7,9,BUF@MIA,"$5,600",,,
WR,Markus Wheaton,7.5,10,PIT@TEN,"$5,600",,,
TE,Chase Ford,6.1,6,MIN@CHI,"$5,600",,,
TE,Delanie Walke,10.5,9,PIT@TEN,"$5,600",,,
WR,Jordan Matthews,10.5,9,PHI@GB,"$5,500",,,
RB,Jerick McKinnon,7.2,9,MIN@CHI,"$5,500",,,
WR,Kenny Britt,6.1,9,DEN@STL,"$5,500",,,
RB,DeAngelo Williams,5.1,4,ATL@CAR,"$5,500",,,
WR,Wes Welker,6.4,7,DEN@STL,"$5,500",,,
RB,Benny Cunningham,8,9,DEN@STL,"$5,400",,,
TE,Jared Cook,7.1,9,DEN@STL,"$5,400",,,
K,Caleb Sturgis,9.8,9,BUF@MIA,"$5,400",,,
D,Arizona Cardinals,0,0,DET@ARI,"$5,400",,,
RB,Juwan Thompson,3.5,9,DEN@STL,"$5,400",,,
RB,Anthony Dixon,3,9,BUF@MIA,"$5,400",,,
WR,Steve Johnso,8.2,9,SF@NYG,"$5,400",,,
RB,Carlos Hyde,5,9,SF@NYG,"$5,400",,,
WR,Malcom Floyd,9.4,9,OAK@SD,"$5,400",,,
WR,Andrew Hawkin,9.6,8,HOU@CLE,"$5,300",,,
WR,Justin Hunter,6.6,9,PIT@TEN,"$5,300",,,
D,San Diego Chargers,0,0,OAK@SD,"$5,300",,,
D,Pittsburgh Steelers,0,0,PIT@TEN,"$5,300",,,
TE,Austin Seferian-Jenkins,5.5,7,TB@WAS,"$5,300",,,
RB,Foswhitt Whittaker,4.2,4,ATL@CAR,"$5,300",,,
D,Miami Dolphins,0,0,BUF@MIA,"$5,300",,,
RB,Bryce Brown,6.3,2,BUF@MIA,"$5,300",,,
RB,Bishop Sankey,6.2,9,PIT@TEN,"$5,300",,,
RB,Tre Mason,8.1,5,DEN@STL,"$5,300",,,
K,Stephen Gostkowski,12.6,9,NE@IND,"$5,300",,,
TE,Vernon Davis,5.3,7,SF@NYG,"$5,300",,,
WR,James Jones,9.5,9,OAK@SD,"$5,300",,,
RB,Silas Redd,1.3,8,TB@WAS,"$5,300",,,
WR,Riley Cooper,6,9,PHI@GB,"$5,200",,,
D,Denver Broncos,0,0,DEN@STL,"$5,200",,,
D,Cleveland Browns,0,0,HOU@CLE,"$5,200",,,
D,Detroit Lions,0,0,DET@ARI,"$5,200",,,
WR,Chris Hogan,4.5,9,BUF@MIA,"$5,200",,,
WR,Davante Adams,5.8,9,PHI@GB,"$5,200",,,
TE,Anthony Fasano,4.4,9,SEA@KC,"$5,200",,,
D,San Francisco 49ers,0,0,SF@NYG,"$5,200",,,
WR,Brandon Tate,3.2,9,CIN@NO,"$5,200",,,
D,Seattle Seahawks,0,0,SEA@KC,"$5,200",,,
TE,Jordan Reed,6.3,5,TB@WAS,"$5,200",,,
WR,Rishard Matthews,2.6,9,BUF@MIA,"$5,200",,,
WR,Brandon Lloyd,4.7,8,SF@NYG,"$5,200",,,
RB,Isaiah Crowell,6.8,9,HOU@CLE,"$5,200",,,
TE,Tim Wright,4.9,9,NE@IND,"$5,200",,,
D,Kansas City Chiefs,0,0,SEA@KC,"$5,200",,,
TE,Larry Donnell,9.2,9,SF@NYG,"$5,200",,,
RB,Jonathan Stewart,8.6,7,ATL@CAR,"$5,100",,,
TE,Jermaine Gresham,5.1,9,CIN@NO,"$5,100",,,
TE,Zach Ert,6.7,9,PHI@GB,"$5,100",,,
TE,Heath Miller,7.2,10,PIT@TEN,"$5,100",,,
D,Houston Texans,0,0,HOU@CLE,"$5,100",,,
WR,Jermaine Kearse,5.3,9,SEA@KC,"$5,100",,,
TE,Jordan Camero,6.3,6,HOU@CLE,"$5,100",,,
RB,Roy Hel,7.4,9,TB@WAS,"$5,100",,,
WR,Brice Butler,4.6,8,OAK@SD,"$5,100",,,
K,Steven Hauschka,9.1,9,SEA@KC,"$5,100",,,
WR,Corey Fuller,3.1,9,DET@ARI,"$5,100",,,
QB,Aaron Murray,0,0,SEA@KC,"$5,000",,,
D,Washington Redskins,0,0,TB@WAS,"$5,000",,,
RB,Devonta Freeman,4.6,9,ATL@CAR,"$5,000",,,
QB,T.J. Yates,1.6,1,ATL@CAR,"$5,000",,,
QB,Derek Anderson,8.5,4,ATL@CAR,"$5,000",,,
QB,Kirk Cousins,16.2,6,TB@WAS,"$5,000",,,
QB,Matt Moore,0.3,2,BUF@MIA,"$5,000",,,
RB,Travaris Cadet,4.6,9,CIN@NO,"$5,000",,,
QB,E.J. Manue,15.4,4,BUF@MIA,"$5,000",,,
WR,Devin Heste,6.3,9,ATL@CAR,"$5,000",,,
QB,Tarvaris Jackson,0,0,SEA@KC,"$5,000",,,
QB,Case Keenum,0,0,DEN@STL,"$5,000",,,
QB,Matt Hasselbeck,0.3,2,NE@IND,"$5,000",,,
QB,Christian Ponder,6.7,2,MIN@CHI,"$5,000",,,
QB,Matt Flynn,-0.5,4,PHI@GB,"$5,000",,,
QB,Kellen Moore,0,0,DET@ARI,"$5,000",,,
QB,Blaine Gabbert,6,1,SF@NYG,"$5,000",,,
QB,Jason Campbell,4.2,3,CIN@NO,"$5,000",,,
QB,Shaun Hill,1.1,2,DEN@STL,"$5,000",,,
QB,Johnny Manziel,0,2,HOU@CLE,"$5,000",,,
TE,Daniel Fell,4.3,9,SF@NYG,"$5,000",,,
D,Indianapolis Colts,0,0,NE@IND,"$5,000",,,
QB,Logan Thomas,7.2,1,DET@ARI,"$5,000",,,
RB,Antone Smith,7.8,9,ATL@CAR,"$5,000",,,
QB,Matt McGloin,7.5,1,OAK@SD,"$5,000",,,
QB,Chase Daniel,18.1,1,SEA@KC,"$5,000",,,
TE,Coby Fleener,7.2,9,NE@IND,"$5,000",,,
QB,Joe Webb,9,3,ATL@CAR,"$5,000",,,
QB,Dan Orlovsky,0,0,DET@ARI,"$5,000",,,
WR,A.J. Jenkins,1.5,9,SEA@KC,"$5,000",,,
QB,Colt McCoy,14,2,TB@WAS,"$5,000",,,
QB,Jimmy Clausen,0.6,3,MIN@CHI,"$5,000",,,
QB,Matt Schaub,0.3,4,OAK@SD,"$5,000",,,
QB,Jimmy Garoppolo,2.4,3,NE@IND,"$5,000",,,
K,Phil Dawson,8.8,9,SF@NYG,"$5,000",,,
TE,Scott Chandler,5.5,9,BUF@MIA,"$5,000",,,
QB,Landry Jones,0,0,PIT@TEN,"$5,000",,,
QB,Matt Barkley,0,1,PHI@GB,"$5,000",,,
QB,Luke McCown,0,9,CIN@NO,"$5,000",,,
WR,Nate Washington,4,9,PIT@TEN,"$5,000",,,
QB,Scott Tolzien,0,0,PHI@GB,"$5,000",,,
D,Buffalo Bills,0,0,BUF@MIA,"$5,000",,,
TE,Brandon Bostick,0.9,8,PHI@GB,"$5,000",,,
QB,Brock Osweiler,0.4,2,DEN@STL,"$5,000",,,
QB,Bruce Gradkowski,2.4,1,PIT@TEN,"$5,000",,,
D,New England Patriots,0,0,NE@IND,"$5,000",,,
WR,Damaris Johnson,3.7,9,HOU@CLE,"$5,000",,,
QB,Josh Johnson,0,0,SF@NYG,"$5,000",,,
QB,Sean Renfree,0,0,ATL@CAR,"$5,000",,,
RB,Khiry Robinso,7.5,6,CIN@NO,"$5,000",,,
QB,Ryan Nassib,0.8,3,SF@NYG,"$5,000",,,
QB,Kellen Clemens,3.4,2,OAK@SD,"$5,000",,,
TE,Luke Willso,2.2,8,SEA@KC,"$5,000",,,
QB,Tom Savage,0,0,HOU@CLE,"$5,000",,,
WR,Dane Sanzenbacher,1.5,7,CIN@NO,"$4,900",,,
TE,Cooper Helfet,3.5,7,SEA@KC,"$4,900",,,
K,Cody Parkey,9.9,9,PHI@GB,"$4,900",,,
RB,Christine Michael,2.6,4,SEA@KC,"$4,900",,,
WR,Tavon Austin,4,8,DEN@STL,"$4,900",,,
TE,Jim Dray,2.8,9,HOU@CLE,"$4,900",,,
WR,Corey (Philly) Brow,3.4,7,ATL@CAR,"$4,900",,,
K,Brandon McManus,6.9,9,DEN@STL,"$4,900",,,
RB,Frank Summers,1.2,9,BUF@MIA,"$4,900",,,
RB,Marion Grice,2.4,3,DET@ARI,"$4,900",,,
RB,Leon Washington,2.5,9,PIT@TEN,"$4,900",,,
RB,Chris Ogbonnaya,2.2,5,ATL@CAR,"$4,900",,,
WR,Brian Hartline,5.1,9,BUF@MIA,"$4,900",,,
K,Dan Carpenter,9,9,BUF@MIA,"$4,900",,,
K,Matt Prater,8.5,4,DET@ARI,"$4,900",,,
WR,Jerricho Cotchery,6.2,9,ATL@CAR,"$4,900",,,
WR,Harry Dougla,6.4,5,ATL@CAR,"$4,900",,,
D,Minnesota Vikings,0,0,MIN@CHI,"$4,900",,,
K,Adam Vinatieri,11.1,9,NE@IND,"$4,900",,,
WR,Austin Petti,4.8,5,DEN@STL,"$4,900",,,
WR,Lance Moore,3.9,8,PIT@TEN,"$4,800",,,
TE,Niles Paul,6.9,9,TB@WAS,"$4,800",,,
K,Randy Bullock,8.4,9,HOU@CLE,"$4,800",,,
WR,Miles Austin,7.4,9,HOU@CLE,"$4,800",,,
RB,I,1,9,SEA@KC,"$4,800",,,
WR,Danny Amendola,2.1,9,NE@IND,"$4,800",,,
WR,Donnie Aver,5.7,4,SEA@KC,"$4,800",,,
RB,Damien Williams,2.2,9,BUF@MIA,"$4,800",,,
RB,Daniel Thomas,4,6,BUF@MIA,"$4,800",,,
WR,I,6.3,3,OAK@SD,"$4,800",,,
WR,Albert Wilson,0.7,5,SEA@KC,"$4,800",,,
TE,John Carlson,4.2,9,DET@ARI,"$4,800",,,
WR,Josh Morgan,1.7,8,MIN@CHI,"$4,800",,,
TE,Rhett Ellison,2,9,MIN@CHI,"$4,800",,,
WR,Jarius Wright,5.1,9,MIN@CHI,"$4,800",,,
K,Shaun Suisham,8.5,10,PIT@TEN,"$4,800",,,
WR,Hakeem Nicks,4.9,9,NE@IND,"$4,800",,,
WR,Derek Hagan,1.9,9,PIT@TEN,"$4,800",,,
K,Patrick Murray,6.4,9,TB@WAS,"$4,800",,,
K,Mason Crosby,8.8,9,PHI@GB,"$4,800",,,
TE,Eric Ebro,3.6,6,DET@ARI,"$4,800",,,
K,Chandler Catanzaro,9,9,DET@ARI,"$4,800",,,
K,Kai Forbath,7.9,9,TB@WAS,"$4,800",,,
TE,Andrew Quarless,4.6,9,PHI@GB,"$4,800",,,
WR,Paul Richardson,1.5,8,SEA@KC,"$4,800",,,
K,Mike Nugent,7.8,9,CIN@NO,"$4,800",,,
RB,Tauren Poole,-2,1,CIN@NO,"$4,800",,,
D,Green Bay Packers,0,0,PHI@GB,"$4,800",,,
WR,Josh Huff,1.2,5,PHI@GB,"$4,800",,,
RB,Darrin Reaves,2.2,6,ATL@CAR,"$4,800",,,
TE,Josh Hill,3.9,9,CIN@NO,"$4,800",,,
WR,Greg Little,2.6,4,CIN@NO,"$4,800",,,
RB,Darrel Young,3.3,9,TB@WAS,"$4,800",,,
WR,Andre Roberts,5.7,9,TB@WAS,"$4,800",,,
K,Matt Bryant,8.1,9,ATL@CAR,"$4,800",,,
RB,Dexter McCluste,3,9,PIT@TEN,"$4,800",,,
RB,Maurice Jones-Drew,2.2,7,OAK@SD,"$4,700",,,
K,Josh Brown,6.1,9,SF@NYG,"$4,700",,,
TE,Chris Gragg,1.4,8,BUF@MIA,"$4,700",,,
WR,Brenton Bersin,2.7,9,ATL@CAR,"$4,700",,,
WR,Ted Ginn Jr.,2.4,9,DET@ARI,"$4,700",,,
K,Shayne Graham,8.2,9,CIN@NO,"$4,700",,,
WR,Jason Avant,3.7,10,ATL@CAR,"$4,700",,,
RB,Jackie Battle,1.2,9,PIT@TEN,"$4,700",,,
WR,Griff Whalen,0.1,9,NE@IND,"$4,700",,,
WR,Junior Hemingway,1.8,9,SEA@KC,"$4,700",,,
K,Sebastian Janikowski,5.7,9,OAK@SD,"$4,700",,,
WR,Aaron Dobson,1.8,3,NE@IND,"$4,700",,,
D,New Orleans Saints,0,0,CIN@NO,"$4,700",,,
D,Cincinnati Bengals,0,0,CIN@NO,"$4,700",,,
RB,Mike James,0.5,8,TB@WAS,"$4,700",,,
TE,Michael Palmer,0.7,10,PIT@TEN,"$4,700",,,
RB,Charles Sims,3,1,TB@WAS,"$4,700",,,
D,Philadelphia Eagles,0,0,PHI@GB,"$4,700",,,
K,Cairo Santos,7.4,9,SEA@KC,"$4,700",,,
TE,I,5.2,1,CIN@NO,"$4,700",,,
TE,Lee Smith,1.1,7,BUF@MIA,"$4,700",,,
TE,Rob Housler,0.9,8,DET@ARI,"$4,700",,,
WR,Kenbrell Thompkins,2.2,7,OAK@SD,"$4,700",,,
TE,Lance Kendricks,5.6,9,DEN@STL,"$4,700",,,
TE,John Phillips,0.7,9,OAK@SD,"$4,700",,,
TE,Garrett Graham,2.3,8,HOU@CLE,"$4,700",,,
TE,Dion Sim,3,7,BUF@MIA,"$4,700",,,
RB,Anthony Sherman,1.6,9,SEA@KC,"$4,700",,,
RB,Cedric Peerman,0.7,9,CIN@NO,"$4,700",,,
WR,Robert Herron,2.1,7,TB@WAS,"$4,700",,,
TE,Ladarius Green,2.8,8,OAK@SD,"$4,700",,,
TE,Brandon Pettigre,1.4,8,DET@ARI,"$4,700",,,
TE,Benjamin Watso,1.6,9,CIN@NO,"$4,700",,,
RB,Shonn Greene,3.4,7,PIT@TEN,"$4,700",,,
RB,Will Johnson,0.6,10,PIT@TEN,"$4,700",,,
K,Graham Gano,7.7,10,ATL@CAR,"$4,700",,,
TE,Levine Toilolo,2.9,9,ATL@CAR,"$4,700",,,
WR,Adam Thielen,0.9,9,MIN@CHI,"$4,700",,,
WR,Stedman Bailey,3.4,7,DEN@STL,"$4,600",,,
RB,De'Anthony Thomas,3.7,5,SEA@KC,"$4,600",,,
