,,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
OAK,,,,,,,,
"
",,,,,,,,
"@ STL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CIN,,,,,,,,
"
",,,,,,,,
"@ TB
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
ARI,,,,,,,,
"
",,,,,,,,
"@ ATL
",,,,,,,,
SUN 4:05PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NE,,,,,,,,
"
",,,,,,,,
"@ GB
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DEN,,,,,,,,
"
",,,,,,,,
"@ KC
",,,,,,,,
SUN 8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
MIA,,,,,,,,
"
",,,,,,,,
"@ NYJ
",,,,,,,,
MON 8:30PM,,,,,,,,
"
",,,,,,,,
Available Players,,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
All,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
QB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
RB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
WR,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
TE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
K,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
D,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
"
",,,,,,,,
Name,FPPG,Played,Game, Salary,,,,
QB,Andrew Luck,25,11,WAS@IND,"$10,100",,,
QB,Peyton Manning,24.4,11,DEN@KC,"$10,000",,,
QB,Aaron Rodgers,23.4,11,NE@GB,"$9,900",,,
QB,Tom Brad,19.4,11,NE@GB,"$9,800",,,
RB,Matt Forte,20.5,11,CHI@DET,"$9,400",,,
WR,Demaryius Thomas,19.7,11,DEN@KC,"$9,400",,,
RB,Jamaal Charles,17.1,10,DEN@KC,"$9,300",,,
WR,Antonio Brown,19.7,11,NO@PIT,"$9,200",,,
RB,Le'Veon Bell,17.8,11,NO@PIT,"$9,200",,,
RB,DeMarco Murray,19.7,11,PHI@DAL,"$9,000",,,
WR,A.J. Green,13.2,8,CIN@TB,"$9,000",,,
QB,Drew Brees,20.4,11,NO@PIT,"$9,000",,,
WR,Jordy Nelson,17.7,11,NE@GB,"$8,900",,,
WR,Emmanuel Sanders,17.5,11,DEN@KC,"$8,800",,,
WR,Dez Bryant,16.3,11,PHI@DAL,"$8,800",,,
RB,Eddie Lacy,15.2,11,NE@GB,"$8,800",,,
QB,Tony Rom,18.2,10,PHI@DAL,"$8,700",,,
QB,Russell Wilson,21,11,SEA@SF,"$8,700",,,
WR,T.Y. Hilton,15.1,11,WAS@IND,"$8,700",,,
RB,Arian Foste,21.8,8,TEN@HOU,"$8,700",,,
QB,Ryan Tannehill,18.8,11,MIA@NYJ,"$8,600",,,
WR,Calvin Johnso,11.9,8,CHI@DET,"$8,600",,,
RB,Marshawn Lync,18.2,11,SEA@SF,"$8,600",,,
WR,Odell Beckham Jr,16.2,7,NYG@JAC,"$8,500",,,
WR,Randall Cobb,15.8,11,NE@GB,"$8,500",,,
WR,Mike Evans,15.7,10,CIN@TB,"$8,400",,,
QB,Jay Cutler,17.8,11,CHI@DET,"$8,400",,,
QB,Ben Roethlisberger,19.5,11,NO@PIT,"$8,300",,,
WR,Julio Jones,14.2,11,ARI@ATL,"$8,300",,,
QB,Matthew Stafford,16,11,CHI@DET,"$8,300",,,
WR,Jeremy Maclin,16.7,11,PHI@DAL,"$8,300",,,
RB,Giovani Bernard,13.9,8,CIN@TB,"$8,200",,,
WR,Josh Gordon,24.8,1,CLE@BUF,"$8,100",,,
WR,Brandon Marshal,12.2,11,CHI@DET,"$8,000",,,
QB,Andy Dalton,14.8,11,CIN@TB,"$8,000",,,
WR,Alshon Jeffery,12.8,11,CHI@DET,"$8,000",,,
RB,LeSean McCoy,11.3,11,PHI@DAL,"$8,000",,,
WR,Golden Tate,14.7,11,CHI@DET,"$7,900",,,
WR,Kelvin Benjamin,13.5,11,CAR@MIN,"$7,900",,,
RB,Mark Ingra,15.2,8,NO@PIT,"$7,900",,,
QB,Cam Newton,16.6,10,CAR@MIN,"$7,900",,,
QB,Philip Rivers,17.9,11,SD@BAL,"$7,900",,,
QB,Joe Flacco,16.2,11,SD@BAL,"$7,800",,,
RB,C.J. Anderson,8.1,10,DEN@KC,"$7,800",,,
RB,Alfred Morris,12.8,11,WAS@IND,"$7,800",,,
TE,Rob Gronkowski,14.9,11,NE@GB,"$7,700",,,
RB,Andre Ellingto,13.9,11,ARI@ATL,"$7,700",,,
QB,Josh McCown,15.5,6,CIN@TB,"$7,700",,,
WR,DeSean Jackson,11.9,11,WAS@IND,"$7,600",,,
QB,Mark Sanchez,16.6,4,PHI@DAL,"$7,600",,,
RB,Justin Forsett,15.6,11,SD@BAL,"$7,600",,,
WR,Jordan Matthew,11.3,11,PHI@DAL,"$7,600",,,
WR,Sammy Watkins,11.2,11,CLE@BUF,"$7,500",,,
QB,Kyle Orton,16.5,7,CLE@BUF,"$7,500",,,
TE,Jimmy Graham,13.8,11,NO@PIT,"$7,500",,,
QB,Matt Ryan,17.6,11,ARI@ATL,"$7,500",,,
RB,I,13.6,10,WAS@IND,"$7,500",,,
QB,Colin Kaepernick,16.7,11,SEA@SF,"$7,400",,,
WR,Roddy Whit,12.4,10,ARI@ATL,"$7,400",,,
QB,Michael Vic,5.1,9,MIA@NYJ,"$7,300",,,
WR,Anquan Boldin,12.6,11,SEA@SF,"$7,300",,,
WR,Julian Edelma,11.9,11,NE@GB,"$7,300",,,
RB,Jeremy Hill,11.2,11,CIN@TB,"$7,200",,,
RB,Denard Robinson,8.4,11,NYG@JAC,"$7,200",,,
QB,Eli Manning,17.3,11,NYG@JAC,"$7,200",,,
WR,Keenan Allen,9.3,11,SD@BAL,"$7,100",,,
RB,Rashad Jennings,13,7,NYG@JAC,"$7,100",,,
WR,Mike Wallac,11.3,11,MIA@NYJ,"$7,100",,,
QB,Alex Smith,14.5,11,DEN@KC,"$7,100",,,
WR,DeAndre Hopkins,11.6,11,TEN@HOU,"$7,100",,,
WR,Mohamed San,12.7,11,CIN@TB,"$7,000",,,
TE,Julius Thoma,13.5,10,DEN@KC,"$7,000",,,
RB,Ryan Mathew,11.5,4,SD@BAL,"$7,000",,,
QB,Zach Mettenberger,13,5,TEN@HOU,"$7,000",,,
RB,LeGarrette Blount,5.3,12,NE@GB,"$7,000",,,
WR,Martavis Bryant,15.3,5,NO@PIT,"$7,000",,,
WR,Brandon LaFel,11,11,NE@GB,"$7,000",,,
QB,Teddy Bridgewater,12.9,8,CAR@MIN,"$6,900",,,
QB,Brian Hoyer,13.5,11,CLE@BUF,"$6,900",,,
RB,Isaiah Crowell,8.2,11,CLE@BUF,"$6,900",,,
WR,Jarvis Landry,8.5,11,MIA@NYJ,"$6,900",,,
QB,Robert Griffin III,9.2,5,WAS@IND,"$6,800",,,
TE,Greg Olsen,11.8,11,CAR@MIN,"$6,800",,,
WR,Michael Floyd,7.5,11,ARI@ATL,"$6,800",,,
WR,Vincent Jackson,9.3,11,CIN@TB,"$6,800",,,
RB,Alfred Blue,5.6,11,TEN@HOU,"$6,800",,,
RB,Lamar Mille,11.4,11,MIA@NYJ,"$6,800",,,
WR,Rueben Randle,8.6,11,NYG@JAC,"$6,700",,,
QB,I,7.3,3,TEN@HOU,"$6,700",,,
RB,Latavius Murra,3.2,11,OAK@STL,"$6,700",,,
RB,Ronnie Hillma,12.2,7,DEN@KC,"$6,700",,,
WR,Reggie Wayn,9.8,10,WAS@IND,"$6,700",,,
RB,Shane Veree,10.4,11,NE@GB,"$6,600",,,
QB,Derek Carr,12.8,11,OAK@STL,"$6,600",,,
WR,I,11.3,10,NO@PIT,"$6,600",,,
RB,Jonas Gray,14.3,4,NE@GB,"$6,600",,,
RB,Pierre Thoma,10.5,7,NO@PIT,"$6,500",,,
WR,Torrey Smith,9.7,11,SD@BAL,"$6,500",,,
QB,Drew Stanto,10.6,6,ARI@ATL,"$6,500",,,
WR,Kenny Brit,7.3,11,OAK@STL,"$6,500",,,
WR,John Brow,9.2,11,ARI@ATL,"$6,500",,,
QB,Charlie Whitehurst,13.4,4,TEN@HOU,"$6,400",,,
WR,Steve Smith,12.4,11,SD@BAL,"$6,400",,,
RB,Fred Jackson,11,9,CLE@BUF,"$6,400",,,
RB,Ben Tate,8.5,8,CAR@MIN,"$6,400",,,
WR,Nate Washington,5.4,11,TEN@HOU,"$6,400",,,
WR,Michael Crabtree,9.6,11,SEA@SF,"$6,400",,,
WR,Larry Fitzgeral,9.9,10,ARI@ATL,"$6,400",,,
WR,Percy Harvin,7.9,9,MIA@NYJ,"$6,400",,,
WR,Charles Johnson,5.1,7,CAR@MIN,"$6,300",,,
RB,Andre Williams,7.2,11,NYG@JAC,"$6,300",,,
RB,Joique Bell,9.6,10,CHI@DET,"$6,300",,,
WR,Andre Johnso,8.9,11,TEN@HOU,"$6,300",,,
WR,Kendall Wright,9,11,TEN@HOU,"$6,300",,,
QB,Blake Bortle,13.4,9,NYG@JAC,"$6,200",,,
RB,Steven Jackson,8.9,11,ARI@ATL,"$6,200",,,
QB,Shaun Hill,5.8,4,OAK@STL,"$6,200",,,
WR,Andrew Hawkins,10.7,10,CLE@BUF,"$6,200",,,
RB,Montee Bal,6.4,5,DEN@KC,"$6,200",,,
WR,Stedman Bailey,5.1,9,OAK@STL,"$6,100",,,
RB,Frank Gor,8.7,11,SEA@SF,"$6,100",,,
WR,Eric Decker,9.9,10,MIA@NYJ,"$6,100",,,
WR,Marques Colston,8.3,11,NO@PIT,"$6,000",,,
WR,Louis Murphy,7.7,8,CIN@TB,"$6,000",,,
RB,Reggie Bus,7.9,7,CHI@DET,"$6,000",,,
QB,Colt McCoy,14,2,WAS@IND,"$6,000",,,
RB,Tre Mason,8.8,7,OAK@STL,"$6,000",,,
QB,Jake Locker,14.8,4,TEN@HOU,"$6,000",,,
QB,Austin Davis,13,9,OAK@STL,"$6,000",,,
WR,Andre Holmes,7.9,11,OAK@STL,"$6,000",,,
RB,Bryce Brown,6.3,4,CLE@BUF,"$5,900",,,
RB,James Starks,3.3,11,NE@GB,"$5,900",,,
RB,Lorenzo Taliaferro,5.5,11,SD@BAL,"$5,900",,,
RB,Darren Sproles,11.1,10,PHI@DAL,"$5,900",,,
WR,Justin Hunter,7.2,11,TEN@HOU,"$5,900",,,
TE,Dwayne Alle,9.2,10,WAS@IND,"$5,900",,,
RB,Trent Richardson,9.1,10,WAS@IND,"$5,900",,,
WR,Doug Baldwin,7.6,11,SEA@SF,"$5,900",,,
WR,Cecil Short,7.3,8,NYG@JAC,"$5,900",,,
TE,Coby Fleener,7.8,11,WAS@IND,"$5,800",,,
RB,Matt Asiat,10.4,10,CAR@MIN,"$5,800",,,
RB,Dan Herron,1.8,11,WAS@IND,"$5,800",,,
WR,Pierre Garcon,8.3,11,WAS@IND,"$5,800",,,
TE,Martellus Bennett,11.2,11,CHI@DET,"$5,800",,,
RB,Christopher Ivory,9.7,11,MIA@NYJ,"$5,800",,,
RB,Theo Riddick,6.1,9,CHI@DET,"$5,800",,,
TE,Jason Witten,8.3,11,PHI@DAL,"$5,700",,,
RB,Knile Davis,7.8,11,DEN@KC,"$5,700",,,
TE,Delanie Walker,11.2,10,TEN@HOU,"$5,700",,,
RB,Bishop Sankey,6.4,11,TEN@HOU,"$5,700",,,
WR,Robert Wood,8,11,CLE@BUF,"$5,600",,,
WR,James Jones,9.4,11,OAK@STL,"$5,600",,,
WR,Dwayne Bowe,7.8,10,DEN@KC,"$5,600",,,
K,Adam Vinatieri,11.1,11,WAS@IND,"$5,600",,,
WR,Greg Jenning,8,11,CAR@MIN,"$5,600",,,
TE,Antonio Gates,11.2,11,SD@BAL,"$5,600",,,
TE,Larry Donnell,9,11,NYG@JAC,"$5,500",,,
RB,Jerick McKinno,7.3,11,CAR@MIN,"$5,500",,,
D,Indianapolis Colts,0,0,WAS@IND,"$5,500",,,
WR,Allen Hurns,8.6,11,NYG@JAC,"$5,500",,,
RB,Chris Johnson,6.7,11,MIA@NYJ,"$5,500",,,
RB,Joseph Randle,2.4,11,PHI@DAL,"$5,500",,,
K,Stephen Gostkowski,11.8,11,NE@GB,"$5,500",,,
RB,Bobby Rainey,8,11,CIN@TB,"$5,500",,,
D,Philadelphia Eagles,0,0,PHI@DAL,"$5,400",,,
TE,Jermaine Gresham,5.9,11,CIN@TB,"$5,400",,,
WR,Travis Benjamin,4.9,11,CLE@BUF,"$5,400",,,
WR,Chris Hogan,4.8,11,CLE@BUF,"$5,400",,,
D,Arizona Cardinals,0,0,ARI@ATL,"$5,400",,,
TE,Tim Wright,6.3,11,NE@GB,"$5,400",,,
WR,Cordarrelle Patterso,6.7,11,CAR@MIN,"$5,400",,,
WR,Wes Welker,6.6,9,DEN@KC,"$5,400",,,
WR,Steve Johnson,6.8,11,SEA@SF,"$5,400",,,
WR,Malcom Floyd,9.3,11,SD@BAL,"$5,400",,,
TE,Mychal Rivera,6.2,11,OAK@STL,"$5,400",,,
TE,Owen Daniels,7.2,10,SD@BAL,"$5,400",,,
K,Steven Hauschka,9.6,11,SEA@SF,"$5,400",,,
WR,Eddie Roya,8.5,11,SD@BAL,"$5,400",,,
RB,DeAngelo Williams,4.9,5,CAR@MIN,"$5,400",,,
RB,Terrance West,8,10,CLE@BUF,"$5,400",,,
D,San Diego Chargers,0,0,SD@BAL,"$5,300",,,
D,San Francisco 49ers,0,0,SEA@SF,"$5,300",,,
D,Seattle Seahawks,0,0,SEA@SF,"$5,300",,,
RB,Daniel Thomas,4.5,8,MIA@NYJ,"$5,300",,,
WR,Riley Cooper,6,11,PHI@DAL,"$5,300",,,
WR,Donte Moncrief,3.9,11,WAS@IND,"$5,300",,,
TE,Travis Kelce,8.8,11,DEN@KC,"$5,300",,,
K,Cody Parke,10.7,11,PHI@DAL,"$5,300",,,
RB,Anthony Dixon,4.2,11,CLE@BUF,"$5,300",,,
WR,Markus Wheaton,6.9,11,NO@PIT,"$5,300",,,
RB,Bernard Pierce,4.8,8,SD@BAL,"$5,300",,,
RB,Dexter McCluste,3.6,11,TEN@HOU,"$5,300",,,
WR,Taylor Gabriel,6.9,11,CLE@BUF,"$5,300",,,
RB,Stepfan Taylor,3.8,9,ARI@ATL,"$5,200",,,
WR,Miles Austin,7.3,11,CLE@BUF,"$5,200",,,
TE,Charles Cla,6.6,10,MIA@NYJ,"$5,200",,,
D,Detroit Lions,0,0,CHI@DET,"$5,200",,,
WR,Brandon Tate,2.6,11,CIN@TB,"$5,200",,,
D,St Louis Rams,0,0,OAK@STL,"$5,200",,,
K,Matt Prater,8.8,6,CHI@DET,"$5,200",,,
RB,Storm Johnson,6.2,3,NYG@JAC,"$5,200",,,
RB,Foswhitt Whittaker,3.6,5,CAR@MIN,"$5,200",,,
RB,Darren McFadden,7.9,11,OAK@STL,"$5,200",,,
RB,Silas Red,1.4,10,WAS@IND,"$5,200",,,
TE,Anthony Fasan,4.9,10,DEN@KC,"$5,200",,,
WR,Brandon Gibson,3.5,9,MIA@NYJ,"$5,200",,,
RB,Shonn Greene,3.6,9,TEN@HOU,"$5,200",,,
D,Green Bay Packers,0,0,NE@GB,"$5,100",,,
RB,Doug Martin,6,6,CIN@TB,"$5,100",,,
WR,Terrance William,8.6,11,PHI@DAL,"$5,100",,,
D,Buffalo Bills,0,0,CLE@BUF,"$5,100",,,
WR,Brian Hartline,5.2,11,MIA@NYJ,"$5,100",,,
TE,Heath Miller,7.4,11,NO@PIT,"$5,100",,,
WR,Jerricho Cotchery,6.1,10,CAR@MIN,"$5,100",,,
RB,Juwan Thompso,3.3,11,DEN@KC,"$5,100",,,
TE,Marcedes Lewis,6.9,3,NYG@JAC,"$5,100",,,
WR,Kenny Stills,8.4,10,NO@PIT,"$5,100",,,
TE,Jared Coo,6.5,11,OAK@STL,"$5,100",,,
TE,Garrett Graham,3.5,10,TEN@HOU,"$5,100",,,
RB,Roy Helu,7.4,11,WAS@IND,"$5,100",,,
WR,Rishard Matthews,2.5,11,MIA@NYJ,"$5,100",,,
D,Houston Texans,0,0,TEN@HOU,"$5,100",,,
RB,Benny Cunningham,7.4,11,OAK@STL,"$5,100",,,
WR,T.J. Graham,2.3,7,MIA@NYJ,"$5,100",,,
WR,Devin Hester,6.1,11,ARI@ATL,"$5,100",,,
WR,Davante Adams,5.6,11,NE@GB,"$5,100",,,
WR,Corey (Philly) Brow,4.4,8,CAR@MIN,"$5,100",,,
WR,Brice Butler,4.2,10,OAK@STL,"$5,100",,,
TE,Kyle Rudolp,5.4,5,CAR@MIN,"$5,000",,,
TE,Jace Amar,5.3,11,MIA@NYJ,"$5,000",,,
QB,Derek Anderson,8.5,4,CAR@MIN,"$5,000",,,
RB,Branden Oliver,10.4,9,SD@BAL,"$5,000",,,
RB,Charles Sim,4.4,3,CIN@TB,"$5,000",,,
QB,Tyrod Taylor,-0.1,1,SD@BAL,"$5,000",,,
QB,Johnny Manziel,0,2,CLE@BUF,"$5,000",,,
QB,Jimmy Garoppolo,1.7,4,NE@GB,"$5,000",,,
QB,Scott Tolzien,0,0,NE@GB,"$5,000",,,
QB,Dustin Vaughan,0,0,PHI@DAL,"$5,000",,,
WR,I,1.5,9,DEN@KC,"$5,000",,,
QB,Mike Glennon,15.9,6,CIN@TB,"$5,000",,,
QB,E.J. Manuel,12.3,5,CLE@BUF,"$5,000",,,
WR,Damaris Johnson,3.8,11,TEN@HOU,"$5,000",,,
QB,Tom Savage,0,0,TEN@HOU,"$5,000",,,
WR,Corey Fuller,2.7,11,CHI@DET,"$5,000",,,
QB,Ryan Nassib,0.8,3,NYG@JAC,"$5,000",,,
QB,Sean Renfree,0,0,ARI@ATL,"$5,000",,,
RB,Travaris Cade,4.3,11,NO@PIT,"$5,000",,,
K,Justin Tucker,9.5,11,SD@BAL,"$5,000",,,
QB,Case Keenum,0,0,OAK@STL,"$5,000",,,
QB,Kellen Moore,0,0,CHI@DET,"$5,000",,,
TE,Brandon Bostic,0.9,8,NE@GB,"$5,000",,,
QB,Tajh Boyd,0,0,MIA@NYJ,"$5,000",,,
QB,Matt Simms,1.8,1,MIA@NYJ,"$5,000",,,
QB,Logan Thomas,7.2,1,ARI@ATL,"$5,000",,,
WR,Tavon Austin,4.7,10,OAK@STL,"$5,000",,,
QB,Aaron Murray,0,0,DEN@KC,"$5,000",,,
K,Caleb Sturgis,9.1,11,MIA@NYJ,"$5,000",,,
TE,Cooper Helfe,3.8,9,SEA@SF,"$5,000",,,
QB,Brandon Weeden,5.1,3,PHI@DAL,"$5,000",,,
TE,Austin Seferian-Jenkin,4.7,9,CIN@TB,"$5,000",,,
RB,Zac Stacy,5.4,9,OAK@STL,"$5,000",,,
QB,Brock Osweiler,0.4,2,DEN@KC,"$5,000",,,
QB,Matt Barkley,0,1,PHI@DAL,"$5,000",,,
QB,Geno Smith,10.3,9,MIA@NYJ,"$5,000",,,
TE,Rhett Ellison,2.4,11,CAR@MIN,"$5,000",,,
QB,Kirk Cousins,16.2,6,WAS@IND,"$5,000",,,
QB,Landry Jones,0,0,NO@PIT,"$5,000",,,
QB,Matt McGloin,7.5,1,OAK@STL,"$5,000",,,
K,Dan Bailey,9.5,11,PHI@DAL,"$5,000",,,
QB,T.J. Yates,1.6,1,ARI@ATL,"$5,000",,,
QB,Chad Henne,10.4,3,NYG@JAC,"$5,000",,,
QB,Kellen Clemens,3.4,2,SD@BAL,"$5,000",,,
QB,Josh Johnson,0,0,SEA@SF,"$5,000",,,
QB,Christian Ponder,6.7,2,CAR@MIN,"$5,000",,,
QB,Bruce Gradkowski,2.4,1,NO@PIT,"$5,000",,,
D,New England Patriots,0,0,NE@GB,"$5,000",,,
QB,Jason Campbell,4.2,3,CIN@TB,"$5,000",,,
QB,Matt Flynn,-0.3,5,NE@GB,"$5,000",,,
D,Cincinnati Bengals,0,0,CIN@TB,"$5,000",,,
QB,Luke McCown,0,11,NO@PIT,"$5,000",,,
QB,Dan Orlovsky,0,0,CHI@DET,"$5,000",,,
TE,Andrew Quarless,4.7,11,NE@GB,"$5,000",,,
QB,Joe Webb,6.8,4,CAR@MIN,"$5,000",,,
TE,Jim Dray,2.8,11,CLE@BUF,"$5,000",,,
TE,Clay Harbor,5.7,8,NYG@JAC,"$5,000",,,
QB,Jimmy Clausen,0.6,3,CHI@DET,"$5,000",,,
QB,Chase Daniel,18.1,1,DEN@KC,"$5,000",,,
WR,Harry Dougla,5.8,7,ARI@ATL,"$5,000",,,
TE,Scott Chandler,5.5,11,CLE@BUF,"$5,000",,,
QB,Matt Hasselbeck,0.3,2,WAS@IND,"$5,000",,,
QB,Ryan Fitzpatrick,14.7,9,TEN@HOU,"$5,000",,,
QB,Tarvaris Jackson,0,0,SEA@SF,"$5,000",,,
K,Phil Dawson,8.7,11,SEA@SF,"$5,000",,,
RB,Jonathan Stewart,8.2,8,CAR@MIN,"$5,000",,,
TE,Jacob Tamme,2.4,11,DEN@KC,"$5,000",,,
D,Baltimore Ravens,0,0,SD@BAL,"$5,000",,,
QB,Blaine Gabbert,6,1,SEA@SF,"$5,000",,,
K,Mike Nugent,8.1,11,CIN@TB,"$5,000",,,
QB,Matt Moore,0.3,2,MIA@NYJ,"$5,000",,,
QB,Matt Schaub,0.2,6,OAK@STL,"$5,000",,,
TE,Chase For,4.9,8,CAR@MIN,"$4,900",,,
K,Blair Walsh,8.4,11,CAR@MIN,"$4,900",,,
K,Randy Bullock,8.8,11,TEN@HOU,"$4,900",,,
TE,Gavin Escobar,2.9,11,PHI@DAL,"$4,900",,,
RB,Chris Polk,2.5,9,PHI@DAL,"$4,900",,,
K,Matt Bryant,8.7,11,ARI@ATL,"$4,900",,,
RB,Lance Dunbar,3,11,PHI@DAL,"$4,900",,,
TE,Tony Moeaki,6,2,SEA@SF,"$4,900",,,
TE,Ladarius Green,2.9,10,SD@BAL,"$4,900",,,
K,Nick Novak,8,11,SD@BAL,"$4,900",,,
D,Chicago Bears,0,0,CHI@DET,"$4,900",,,
TE,Jordan Ree,5.8,6,WAS@IND,"$4,900",,,
RB,Frank Summers,1.1,10,CLE@BUF,"$4,900",,,
TE,Vernon Davis,4.7,9,SEA@SF,"$4,900",,,
RB,Khiry Robinso,7.5,6,NO@PIT,"$4,900",,,
RB,Chris Ogbonnaya,2.2,5,CAR@MIN,"$4,900",,,
K,Shaun Suisham,8.6,11,NO@PIT,"$4,900",,,
K,Dan Carpente,9.2,11,CLE@BUF,"$4,900",,,
WR,Josh Huff,1.7,7,PHI@DAL,"$4,900",,,
TE,Luke Willson,2.7,10,SEA@SF,"$4,900",,,
WR,Andre Caldwell,0.7,11,DEN@KC,"$4,900",,,
WR,Brandon Lloy,3.8,10,SEA@SF,"$4,900",,,
RB,Marion Grice,1.5,5,ARI@ATL,"$4,900",,,
WR,Paul Richardson,1.6,10,SEA@SF,"$4,900",,,
RB,Leon Washingto,2.1,11,TEN@HOU,"$4,900",,,
RB,Christine Michael,2,5,SEA@SF,"$4,900",,,
RB,I,7.1,10,ARI@ATL,"$4,900",,,
WR,Jaron Brown,2,11,ARI@ATL,"$4,900",,,
RB,Donald Brown,4.3,8,SD@BAL,"$4,900",,,
WR,Hakeem Nicks,4.9,11,WAS@IND,"$4,900",,,
WR,Kenbrell Thompkins,2.4,9,OAK@STL,"$4,900",,,
K,Mason Crosby,8.8,11,NE@GB,"$4,900",,,
RB,Carlos Hyde,4.9,11,SEA@SF,"$4,900",,,
TE,Eric Ebron,3.6,8,CHI@DET,"$4,900",,,
TE,Jordan Camero,6.3,6,CLE@BUF,"$4,900",,,
WR,Dane Sanzenbacher,1.5,7,CIN@TB,"$4,900",,,
D,Miami Dolphins,0,0,MIA@NYJ,"$4,900",,,
D,New York Giants,0,0,NYG@JAC,"$4,900",,,
D,Pittsburgh Steelers,0,0,NO@PIT,"$4,900",,,
D,New York Jets,0,0,MIA@NYJ,"$4,900",,,
RB,Jacquizz Rodgers,4,11,ARI@ATL,"$4,900",,,
WR,Jeremy Ross,3.4,11,CHI@DET,"$4,900",,,
WR,Austin Pettis,4.8,5,OAK@STL,"$4,900",,,
D,Cleveland Browns,0,0,CLE@BUF,"$4,900",,,
