,,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NYG,,,,,,,,
"
",,,,,,,,
"@ SEA
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CHI,,,,,,,,
"
",,,,,,,,
"@ GB
",,,,,,,,
SUN 8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CAR,,,,,,,,
"
",,,,,,,,
"@ PHI
",,,,,,,,
MON 8:30PM,,,,,,,,
"
",,,,,,,,
Available Players,,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
All,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
QB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
RB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
WR,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
TE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
K,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
D,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
"
",,,,,,,,
Name,FPPG,Played,Game, Salary,,,,
QB,Peyton Manning,24.2,8,DEN@OAK,"$10,000",,,
QB,Aaron Rodger,21.5,8,CHI@GB,"$9,900",,,
RB,Matt Forte,21.3,8,CHI@GB,"$9,600",,,
RB,DeMarco Murra,20.6,9,DAL@JAC,"$9,300",,,
QB,Drew Brees,20,8,SF@NO,"$9,200",,,
WR,Antonio Brown,21,9,PIT@NYJ,"$9,100",,,
WR,Demaryius Thomas,19.3,8,DEN@OAK,"$9,000",,,
RB,Jamaal Charles,14.7,7,KC@BUF,"$8,800",,,
WR,Calvin Johnso,11.6,5,MIA@DET,"$8,800",,,
WR,Jeremy Maclin,18.7,8,CAR@PHI,"$8,700",,,
RB,Le'Veon Bell,17.3,9,PIT@NYJ,"$8,700",,,
WR,Randall Cobb,16.8,8,CHI@GB,"$8,600",,,
WR,Emmanuel Sanders,16.7,8,DEN@OAK,"$8,600",,,
QB,Matthew Stafford,17.5,8,MIA@DET,"$8,500",,,
WR,Jordy Nelson,16.8,8,CHI@GB,"$8,500",,,
WR,A.J. Green,12.4,5,CLE@CIN,"$8,500",,,
WR,Dez Bryant,13.8,9,DAL@JAC,"$8,400",,,
RB,Marshawn Lynch,17,8,NYG@SEA,"$8,300",,,
RB,Giovani Bernar,14.8,7,CLE@CIN,"$8,300",,,
QB,Ben Roethlisberger,20.8,9,PIT@NYJ,"$8,300",,,
QB,Andy Dalton,15.9,8,CLE@CIN,"$8,200",,,
WR,Golden Tate,15.7,8,MIA@DET,"$8,200",,,
WR,Sammy Watkin,13.5,8,KC@BUF,"$8,100",,,
RB,Andre Ellingto,15.4,8,STL@ARI,"$8,100",,,
QB,Tony Rom,17,8,DAL@JAC,"$8,100",,,
QB,Russell Wilson,20.9,8,NYG@SEA,"$8,100",,,
QB,Ryan Tannehill,18.8,8,MIA@DET,"$8,000",,,
WR,Julio Jones,14.5,8,ATL@TB,"$8,000",,,
QB,Jay Cutler,19,8,CHI@GB,"$8,000",,,
RB,Eddie Lacy,12,8,CHI@GB,"$7,900",,,
WR,Alshon Jeffery,12,8,CHI@GB,"$7,900",,,
QB,Carson Palmer,19.6,5,STL@ARI,"$7,900",,,
QB,Nick Fole,16.2,8,CAR@PHI,"$7,900",,,
WR,Mohamed Sanu,14.9,8,CLE@CIN,"$7,800",,,
QB,Matt Ryan,18.5,8,ATL@TB,"$7,800",,,
QB,Kyle Orton,18.7,4,KC@BUF,"$7,800",,,
QB,Cam Newton,16.1,8,CAR@PHI,"$7,700",,,
RB,LeSean McCo,10.8,8,CAR@PHI,"$7,700",,,
RB,Mark Ingram,17.6,5,SF@NO,"$7,600",,,
QB,Eli Manning,18,8,NYG@SEA,"$7,500",,,
QB,Colin Kaepernick,17.8,8,SF@NO,"$7,500",,,
TE,Jimmy Graha,12.9,8,SF@NO,"$7,500",,,
RB,Ronnie Hillman,13.7,6,DEN@OAK,"$7,400",,,
WR,Brandon Marshall,10.4,8,CHI@GB,"$7,300",,,
TE,Julius Thomas,14,8,DEN@OAK,"$7,300",,,
QB,Alex Smith,15.2,8,KC@BUF,"$7,200",,,
QB,Joe Flacco,17.1,9,TEN@BAL,"$7,200",,,
RB,Lamar Mille,13.3,8,MIA@DET,"$7,200",,,
WR,Mike Wallace,11.7,8,MIA@DET,"$7,000",,,
TE,Greg Olsen,11.8,9,CAR@PHI,"$7,000",,,
QB,Michael Vic,3.7,7,PIT@NYJ,"$6,900",,,
RB,Jeremy Hill,10.7,8,CLE@CIN,"$6,900",,,
RB,Denard Robinson,7.4,9,DAL@JAC,"$6,800",,,
QB,Mike Glennon,15.9,6,ATL@TB,"$6,800",,,
QB,Charlie Whitehurst,13.4,4,TEN@BAL,"$6,800",,,
RB,Montee Bal,8,4,DEN@OAK,"$6,800",,,
WR,Larry Fitzgeral,9.9,8,STL@ARI,"$6,800",,,
QB,Derek Car,13.9,8,DEN@OAK,"$6,800",,,
RB,Frank Gore,8.7,8,SF@NO,"$6,800",,,
WR,Steve Smith,12.9,9,TEN@BAL,"$6,800",,,
WR,Kelvin Benjamin,11.9,9,CAR@PHI,"$6,700",,,
RB,Joique Bell,9.8,7,MIA@DET,"$6,700",,,
RB,Bobby Rainey,9.5,8,ATL@TB,"$6,700",,,
RB,Rashad Jenning,13.2,5,NYG@SEA,"$6,700",,,
RB,Andre Williams,7,8,NYG@SEA,"$6,700",,,
WR,Vincent Jackso,9,8,ATL@TB,"$6,700",,,
RB,Pierre Thoma,10.8,6,SF@NO,"$6,600",,,
WR,Mike Evans,12.3,7,ATL@TB,"$6,600",,,
WR,Odell Beckham Jr.,13.6,4,NYG@SEA,"$6,600",,,
WR,Roddy White,10.9,7,ATL@TB,"$6,600",,,
RB,Reggie Bus,8.7,6,MIA@DET,"$6,600",,,
WR,Percy Harvi,9,7,PIT@NYJ,"$6,600",,,
QB,Mark Sanchez,14.6,1,CAR@PHI,"$6,600",,,
RB,Fred Jackso,11.5,7,KC@BUF,"$6,500",,,
RB,Theo Riddick,6.1,6,MIA@DET,"$6,500",,,
QB,Austin Davis,13.5,8,STL@ARI,"$6,500",,,
WR,Terrance Williams,10.2,9,DAL@JAC,"$6,500",,,
QB,Brandon Weeden,7.7,2,DAL@JAC,"$6,500",,,
WR,Anquan Boldin,11.1,8,SF@NO,"$6,500",,,
TE,Martellus Bennett,13.4,8,CHI@GB,"$6,500",,,
RB,Ben Tate,9.3,6,CLE@CIN,"$6,500",,,
WR,Kendall Wright,9.9,8,TEN@BAL,"$6,500",,,
RB,Justin Forsett,13,9,TEN@BAL,"$6,500",,,
WR,Brandin Cooks,10.9,8,SF@NO,"$6,400",,,
WR,Michael Floyd,7.8,8,STL@ARI,"$6,400",,,
WR,Andre Holmes,9.6,8,DEN@OAK,"$6,400",,,
WR,Marques Colston,7.8,8,SF@NO,"$6,400",,,
WR,Michael Crabtree,9.1,8,SF@NO,"$6,400",,,
QB,Geno Smit,11.1,8,PIT@NYJ,"$6,400",,,
QB,Matt Simms,1.8,1,PIT@NYJ,"$6,400",,,
QB,Jake Locker,14.8,4,TEN@BAL,"$6,400",,,
WR,Eric Decker,10.8,8,PIT@NYJ,"$6,400",,,
WR,Allen Robinson,9.1,9,DAL@JAC,"$6,400",,,
RB,Lorenzo Taliaferro,6.6,9,TEN@BAL,"$6,300",,,
RB,Steven Jackson,7.9,8,ATL@TB,"$6,300",,,
QB,Blake Bortle,14.6,7,DAL@JAC,"$6,300",,,
RB,Christopher Ivory,10.7,9,PIT@NYJ,"$6,300",,,
WR,Doug Baldwi,8,8,NYG@SEA,"$6,300",,,
WR,Robert Wood,6.9,8,KC@BUF,"$6,300",,,
QB,Brian Hoye,14.3,8,CLE@CIN,"$6,300",,,
RB,Terrance West,7.9,7,CLE@CIN,"$6,300",,,
WR,Rueben Randle,8.5,8,NYG@SEA,"$6,300",,,
RB,Knile Davis,9.8,8,KC@BUF,"$6,300",,,
RB,Darren Sproles,11.3,7,CAR@PHI,"$6,300",,,
RB,Zac Stacy,7,7,STL@ARI,"$6,200",,,
TE,Travis Kelce,10.2,8,KC@BUF,"$6,200",,,
RB,Chris Johnson,6.9,9,PIT@NYJ,"$6,200",,,
RB,James Starks,4,8,CHI@GB,"$6,200",,,
RB,Doug Marti,6.5,5,ATL@TB,"$6,200",,,
RB,Darren McFadden,9.3,8,DEN@OAK,"$6,100",,,
RB,Juwan Thompson,3.9,8,DEN@OAK,"$6,100",,,
QB,Zach Mettenberger,8.3,2,TEN@BAL,"$6,100",,,
WR,Allen Hurns,10.1,9,DAL@JAC,"$6,100",,,
WR,John Brown,8.5,8,STL@ARI,"$6,100",,,
WR,Martavis Bryant,17.3,3,PIT@NYJ,"$6,100",,,
WR,Louis Murphy,9.1,5,ATL@TB,"$6,000",,,
RB,Chris Polk,3.2,6,CAR@PHI,"$6,000",,,
WR,Taylor Gabrie,7.2,8,CLE@CIN,"$6,000",,,
WR,Dwayne Bowe,8.1,7,KC@BUF,"$6,000",,,
WR,Torrey Smith,8.7,9,TEN@BAL,"$5,900",,,
RB,Stepfan Taylo,4.5,7,STL@ARI,"$5,900",,,
RB,I,8.1,7,KC@BUF,"$5,900",,,
WR,Cecil Short,7.2,6,DAL@JAC,"$5,900",,,
QB,Chad Henne,10.4,3,DAL@JAC,"$5,900",,,
TE,Jason Witten,7.6,9,DAL@JAC,"$5,800",,,
WR,Kenny Stills,7.9,7,SF@NO,"$5,800",,,
RB,Antone Smit,8.8,8,ATL@TB,"$5,800",,,
WR,Andrew Hawkin,9.6,8,CLE@CIN,"$5,800",,,
WR,Wes Welke,6.7,6,DEN@OAK,"$5,800",,,
TE,Delanie Walker,11.1,8,TEN@BAL,"$5,800",,,
TE,Charles Cla,6.6,8,MIA@DET,"$5,700",,,
WR,I,9.7,7,STL@ARI,"$5,700",,,
QB,Josh McCown,12,3,ATL@TB,"$5,700",,,
TE,Mychal Rivera,5.8,8,DEN@OAK,"$5,700",,,
WR,Markus Wheaton,7.7,9,PIT@NYJ,"$5,700",,,
WR,Travis Benjamin,5.6,8,CLE@CIN,"$5,700",,,
WR,Jordan Matthews,8.2,8,CAR@PHI,"$5,700",,,
WR,Jarvis Landry,6.7,8,MIA@DET,"$5,600",,,
RB,DeAngelo Williams,5.4,3,CAR@PHI,"$5,600",,,
QB,Derek Anderson,8.5,4,CAR@PHI,"$5,600",,,
WR,Kenny Britt,6.3,8,STL@ARI,"$5,500",,,
WR,Steve Johnso,8.5,8,SF@NO,"$5,500",,,
TE,Vernon Davis,6,6,SF@NO,"$5,500",,,
RB,Carlos Hyde,4.4,8,SF@NO,"$5,400",,,
WR,Justin Hunter,7.1,8,TEN@BAL,"$5,400",,,
WR,James Jones,10,8,DEN@OAK,"$5,400",,,
RB,Tre Mason,7.6,4,STL@ARI,"$5,400",,,
QB,Johnny Manziel,0,2,CLE@CIN,"$5,400",,,
QB,E.J. Manue,15.4,4,KC@BUF,"$5,400",,,
WR,Rishard Matthews,2.7,8,MIA@DET,"$5,400",,,
TE,Anthony Fasano,4.8,8,KC@BUF,"$5,400",,,
QB,Logan Thomas,7.2,1,STL@ARI,"$5,400",,,
RB,Bernard Pierce,5.2,6,TEN@BAL,"$5,400",,,
D,Seattle Seahawks,0,0,NYG@SEA,"$5,400",,,
QB,Matt Schaub,0.4,3,DEN@OAK,"$5,400",,,
TE,Owen Daniels,8.4,8,TEN@BAL,"$5,400",,,
RB,Foswhitt Whittake,4.1,3,CAR@PHI,"$5,300",,,
RB,Benny Cunningham,7.8,8,STL@ARI,"$5,300",,,
TE,Larry Donnell,9.8,8,NYG@SEA,"$5,300",,,
RB,Anthony Dixon,2.6,8,KC@BUF,"$5,300",,,
D,Denver Broncos,0,0,DEN@OAK,"$5,300",,,
TE,Heath Miller,7.5,9,PIT@NYJ,"$5,300",,,
D,Baltimore Ravens,0,0,TEN@BAL,"$5,300",,,
D,Miami Dolphins,0,0,MIA@DET,"$5,300",,,
K,Justin Tucker,10,9,TEN@BAL,"$5,300",,,
RB,Travaris Cadet,4.7,8,SF@NO,"$5,200",,,
RB,Bryce Brown,1.5,1,KC@BUF,"$5,200",,,
D,Kansas City Chiefs,0,0,KC@BUF,"$5,200",,,
K,Dan Bailey,9.9,9,DAL@JAC,"$5,200",,,
D,Dallas Cowboys,0,0,DAL@JAC,"$5,200",,,
RB,Bishop Sankey,5.8,8,TEN@BAL,"$5,200",,,
RB,Jonathan Stewart,7.7,6,CAR@PHI,"$5,200",,,
WR,Brandon Tate,3.6,8,CLE@CIN,"$5,200",,,
WR,Davante Adams,6.3,8,CHI@GB,"$5,200",,,
TE,Gavin Escobar,3.3,9,DAL@JAC,"$5,200",,,
WR,Brandon Lloy,5.4,7,SF@NO,"$5,200",,,
WR,Riley Cooper,6.6,8,CAR@PHI,"$5,200",,,
RB,Storm Johnson,6.2,3,DAL@JAC,"$5,200",,,
K,Caleb Sturgis,9.5,8,MIA@DET,"$5,100",,,
RB,Devonta Freeman,5,8,ATL@TB,"$5,100",,,
D,Cincinnati Bengals,0,0,CLE@CIN,"$5,100",,,
TE,Jermaine Gresha,5.2,8,CLE@CIN,"$5,100",,,
D,Arizona Cardinals,0,0,STL@ARI,"$5,100",,,
D,San Francisco 49ers,0,0,SF@NO,"$5,100",,,
D,Buffalo Bills,0,0,KC@BUF,"$5,100",,,
QB,Drew Stanton,10.2,3,STL@ARI,"$5,100",,,
TE,Jordan Camero,6.3,6,CLE@CIN,"$5,100",,,
K,Steven Hauschka,9.3,8,NYG@SEA,"$5,100",,,
WR,Corey Fuller,3.5,8,MIA@DET,"$5,100",,,
TE,Clay Harbor,6.9,6,DAL@JAC,"$5,100",,,
WR,Nate Washingto,4,8,TEN@BAL,"$5,100",,,
TE,Zach Ert,7.3,8,CAR@PHI,"$5,100",,,
D,Pittsburgh Steelers,0,0,PIT@NYJ,"$5,000",,,
RB,Frank Summers,1.3,8,KC@BUF,"$5,000",,,
D,Philadelphia Eagles,0,0,CAR@PHI,"$5,000",,,
RB,C.J. Anderson,1.9,7,DEN@OAK,"$5,000",,,
WR,Devin Hester,7,8,ATL@TB,"$5,000",,,
TE,Luke Willson,2.6,7,NYG@SEA,"$5,000",,,
K,Cody Parkey,10,8,CAR@PHI,"$5,000",,,
WR,A.J. Jenkins,1.3,8,KC@BUF,"$5,000",,,
RB,Khiry Robinso,7.5,6,SF@NO,"$5,000",,,
RB,Marion Grice,3.6,2,STL@ARI,"$5,000",,,
TE,Daniel Fells,4.6,8,NYG@SEA,"$5,000",,,
RB,Lance Dunbar,3.1,9,DAL@JAC,"$5,000",,,
K,Dan Carpenter,9.3,8,KC@BUF,"$5,000",,,
TE,Scott Chandler,5.8,8,KC@BUF,"$5,000",,,
D,Detroit Lions,0,0,MIA@DET,"$5,000",,,
TE,Jace Amar,5.6,9,PIT@NYJ,"$4,900",,,
K,Mike Nugent,8.3,8,CLE@CIN,"$4,900",,,
QB,Dustin Vaughan,0,0,DAL@JAC,"$4,900",,,
TE,Jim Dray,3.2,8,CLE@CIN,"$4,900",,,
QB,Ryan Nassib,0.8,3,NYG@SEA,"$4,900",,,
QB,Jason Campbell,6.2,2,CLE@CIN,"$4,900",,,
WR,Austin Petti,4.8,5,STL@ARI,"$4,900",,,
WR,Brice Butler,4.1,7,DEN@OAK,"$4,900",,,
TE,Austin Seferian-Jenkin,4.6,6,ATL@TB,"$4,900",,,
QB,Matt Flynn,-0.7,3,CHI@GB,"$4,900",,,
QB,Matt Moore,0.3,2,MIA@DET,"$4,900",,,
QB,T.J. Yates,1.6,1,ATL@TB,"$4,900",,,
QB,Matt Barkley,0,0,CAR@PHI,"$4,900",,,
QB,Scott Tolzien,0,0,CHI@GB,"$4,900",,,
QB,Tyrod Taylor,-0.1,1,TEN@BAL,"$4,900",,,
QB,Kellen Moore,0,0,MIA@DET,"$4,900",,,
QB,Case Keenum,0,0,STL@ARI,"$4,900",,,
QB,Sean Renfree,0,0,ATL@TB,"$4,900",,,
QB,Shaun Hill,1.1,2,STL@ARI,"$4,900",,,
QB,Bruce Gradkowski,2.4,1,PIT@NYJ,"$4,900",,,
WR,Harry Dougla,7.5,4,ATL@TB,"$4,900",,,
QB,Landry Jones,0,0,PIT@NYJ,"$4,900",,,
QB,Chase Daniel,18.1,1,KC@BUF,"$4,900",,,
TE,Cooper Helfet,3.4,6,NYG@SEA,"$4,900",,,
RB,Chris Ogbonnaya,2.2,5,CAR@PHI,"$4,900",,,
QB,Aaron Murray,0,0,KC@BUF,"$4,900",,,
RB,Maurice Jones-Drew,2.2,6,DEN@OAK,"$4,900",,,
QB,Brock Osweiler,0,1,DEN@OAK,"$4,900",,,
WR,Dane Sanzenbacher,1.5,7,CLE@CIN,"$4,900",,,
QB,Dan Orlovsky,0,0,MIA@DET,"$4,900",,,
QB,Luke McCown,0,8,SF@NO,"$4,900",,,
K,Phil Dawson,8.6,8,SF@NO,"$4,900",,,
QB,Tarvaris Jackson,0,0,NYG@SEA,"$4,900",,,
WR,Corey (Philly) Brow,3.4,7,CAR@PHI,"$4,900",,,
QB,Blaine Gabbert,6,1,SF@NO,"$4,900",,,
QB,Tajh Boyd,0,0,PIT@NYJ,"$4,900",,,
WR,Brian Hartline,5.6,8,MIA@DET,"$4,900",,,
QB,Josh Johnson,0,0,SF@NO,"$4,900",,,
WR,Jerricho Cotchery,6.7,8,CAR@PHI,"$4,900",,,
QB,Matt McGloin,7.5,1,DEN@OAK,"$4,900",,,
WR,Chris Hogan,3.5,8,KC@BUF,"$4,800",,,
RB,Jackie Battle,1.2,8,TEN@BAL,"$4,800",,,
TE,Josh Hill,4.3,8,SF@NO,"$4,800",,,
TE,Crockett Gillmore,1.6,9,TEN@BAL,"$4,800",,,
WR,Albert Wilson,0.9,4,KC@BUF,"$4,800",,,
K,Josh Brown,6.1,8,NYG@SEA,"$4,800",,,
RB,Robert Turbin,4.2,8,NYG@SEA,"$4,800",,,
WR,I,6.3,3,DEN@OAK,"$4,800",,,
WR,Donnie Aver,5.7,4,KC@BUF,"$4,800",,,
RB,Tauren Poole,-2,1,SF@NO,"$4,800",,,
WR,Lance Moore,3.9,7,PIT@NYJ,"$4,800",,,
WR,Derek Hagan,2.1,8,TEN@BAL,"$4,800",,,
WR,Josh Huff,1.2,4,CAR@PHI,"$4,800",,,
WR,Tavon Austin,4,7,STL@ARI,"$4,800",,,
K,Sebastian Janikowski,5.6,8,DEN@OAK,"$4,800",,,
TE,Jared Cook,6.1,8,STL@ARI,"$4,800",,,
RB,Charles Sims,0,0,ATL@TB,"$4,800",,,
WR,Greg Little,3,3,CLE@CIN,"$4,800",,,
WR,Paul Richardson,1.7,7,NYG@SEA,"$4,800",,,
TE,Jeff Cumberland,3.2,9,PIT@NYJ,"$4,800",,,
K,Graham Gano,8.2,9,CAR@PHI,"$4,800",,,
D,Cleveland Browns,0,0,CLE@CIN,"$4,800",,,
RB,Cyrus Gray,1.1,8,KC@BUF,"$4,800",,,
QB,Jimmy Clausen,0.6,2,CHI@GB,"$4,800",,,
RB,Toby Gerhart,5.5,7,DAL@JAC,"$4,800",,,
RB,Dexter McCluster,3.4,8,TEN@BAL,"$4,800",,,
RB,Daniel Thomas,4.9,5,MIA@DET,"$4,800",,,
K,Cairo Santos,7.8,8,KC@BUF,"$4,800",,,
TE,Eric Ebro,3.6,6,MIA@DET,"$4,800",,,
TE,John Carlson,4.2,8,STL@ARI,"$4,800",,,
WR,Josh Morgan,1.7,7,CHI@GB,"$4,800",,,
WR,Jaron Brown,1.5,8,STL@ARI,"$4,800",,,
RB,Darrin Reaves,2.2,6,CAR@PHI,"$4,800",,,
K,Mason Crosby,8,8,CHI@GB,"$4,800",,,
TE,Andrew Quarless,4.1,8,CHI@GB,"$4,800",,,
RB,Mike James,0.3,7,ATL@TB,"$4,800",,,
RB,De'Anthony Thomas,4.6,4,KC@BUF,"$4,700",,,
WR,Junior Hemingway,1.9,8,KC@BUF,"$4,700",,,
TE,Levine Toilolo,3.3,8,ATL@TB,"$4,700",,,
WR,Marqise Le,3.2,6,DAL@JAC,"$4,700",,,
RB,Isaiah Crowell,6.3,8,CLE@CIN,"$4,700",,,
TE,Chris Gragg,1.6,7,KC@BUF,"$4,700",,,
RB,Kyle Juszczyk,2.6,9,TEN@BAL,"$4,700",,,
WR,Kenbrell Thompkins,2.6,6,DEN@OAK,"$4,700",,,
WR,Michael Campanar,5.8,3,TEN@BAL,"$4,700",,,
TE,I,5.2,1,CLE@CIN,"$4,700",,,
WR,N,2.6,4,PIT@NYJ,"$4,700",,,
K,Brandon McManus,6.4,8,DEN@OAK,"$4,700",,,
TE,Dion Sim,3,7,MIA@DET,"$4,700",,,
WR,Brenton Bersin,2.6,8,CAR@PHI,"$4,700",,,
RB,Joseph Randle,1.6,9,DAL@JAC,"$4,700",,,
K,Chandler Catanzaro,9.1,8,STL@ARI,"$4,700",,,
WR,Robert Herron,2.1,7,ATL@TB,"$4,700",,,
TE,Lee Smith,1.3,6,KC@BUF,"$4,700",,,
TE,Rob Housler,0.8,7,STL@ARI,"$4,700",,,
TE,Lance Kendricks,5.8,8,STL@ARI,"$4,700",,,
K,Shaun Suisham,8.4,9,PIT@NYJ,"$4,700",,,
K,Matt Prater,8,3,MIA@DET,"$4,700",,,
WR,Ted Ginn Jr.,2.4,8,STL@ARI,"$4,700",,,
TE,Brandon Pettigre,1.6,7,MIA@DET,"$4,700",,,
RB,Cedric Peerman,0.8,8,CLE@CIN,"$4,700",,,
RB,Marcel Reece,2.6,7,DEN@OAK,"$4,700",,,
TE,Michael Palmer,0.7,9,PIT@NYJ,"$4,700",,,
RB,Shonn Greene,4.2,6,TEN@BAL,"$4,700",,,
TE,Benjamin Watso,1.6,8,SF@NO,"$4,700",,,
RB,Will Johnson,0.6,9,PIT@NYJ,"$4,700",,,
RB,Anthony Sherman,1.8,8,KC@BUF,"$4,700",,,
WR,Jason Avant,3.9,9,CAR@PHI,"$4,700",,,
WR,Miles Austin,7.4,8,CLE@CIN,"$4,700",,,
K,Shayne Graham,8.4,8,SF@NO,"$4,600",,,
RB,Peyton Hillis,3,8,NYG@SEA,"$4,600",,,
RB,Robert Hughes,0.9,8,STL@ARI,"$4,600",,,
WR,Preston Parker,2.9,8,NYG@SEA,"$4,600",,,
D,St Louis Rams,0,0,STL@ARI,"$4,600",,,
K,Ryan Succop,6.4,8,TEN@BAL,"$4,600",,,
D,New Orleans Saints,0,0,SF@NO,"$4,600",,,
WR,Stedman Bailey,4,6,STL@ARI,"$4,600",,,
D,Tampa Bay Buccaneers,0,0,ATL@TB,"$4,600",,,
WR,Jermaine Kearse,4.9,8,NYG@SEA,"$4,600",,,
RB,Damien Williams,1.5,8,MIA@DET,"$4,600",,,
RB,Bilal Powell,2.6,9,PIT@NYJ,"$4,600",,,
RB,LeGarrette Blount,4.8,9,PIT@NYJ,"$4,600",,,
WR,Ricardo Lockette,3.2,8,NYG@SEA,"$4,600",,,
K,Greg Zuerlein,6.4,8,STL@ARI,"$4,600",,,
TE,Bear Pascoe,0.8,8,ATL@TB,"$4,600",,,
TE,Jacob Tamme,2.6,8,DEN@OAK,"$4,600",,,
K,Billy Cundiff,8.8,8,CLE@CIN,"$4,600",,,
WR,Jarrett Boykin,0.5,5,CHI@GB,"$4,600",,,
WR,Bruce Ellington,1.9,8,SF@NO,"$4,500",,,
WR,Chase Coffman,0.6,5,TEN@BAL,"$4,500",,,
WR,Douglas McNeil,0,0,DEN@OAK,"$4,500",,,
WR,Ace Sanders,1.6,5,DAL@JAC,"$4,500",,,
WR,Chris Williams,0,5,CHI@GB,"$4,500",,,
WR,Marquise Goodwi,0.9,5,KC@BUF,"$4,500",,,
WR,Marlon Brown,1.6,7,TEN@BAL,"$4,500",,,
TE,Trey Burton,0.1,8,CAR@PHI,"$4,500",,,
RB,Christine Michael,1.1,3,NYG@SEA,"$4,500",,,
TE,I,0,2,CLE@CIN,"$4,500",,,
RB,Will Ta'ufo'ou,1,9,DAL@JAC,"$4,500",,,
WR,Micheal Spurlock,1.3,1,CHI@GB,"$4,500",,,
TE,Vance McDonald,0.3,6,SF@NO,"$4,500",,,
WR,Kevin Ogletree,0.5,2,NYG@SEA,"$4,500",,,
WR,Russell Shepard,0.5,8,ATL@TB,"$4,500",,,
WR,Kassim Osgood,0,7,SF@NO,"$4,500",,,
