,,,,,,,,
" 
",,,,,,,,
KC,,,,,,,,
"
",,,,,,,,
"@ PIT
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
GB,,,,,,,,
"
",,,,,,,,
"@ TB
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NYG,,,,,,,,
"
",,,,,,,,
"@ STL
",,,,,,,,
SUN 4:05PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
IND,,,,,,,,
"
",,,,,,,,
"@ DAL
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
BUF,,,,,,,,
"
",,,,,,,,
"@ OAK
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SEA,,,,,,,,
"
",,,,,,,,
"@ ARI
",,,,,,,,
SUN 8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DEN,,,,,,,,
"
",,,,,,,,
"@ CIN
",,,,,,,,
MON 8:30PM,,,,,,,,
"
",,,,,,,,
Available Players,,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
All,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
QB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
RB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
WR,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
TE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
K,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
D,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
"
",,,,,,,,
Name,FPPG,Played,Game, Salary,,,,
QB,Aaron Rodgers,22.7,14,GB@TB,"$10,000",,,
QB,Andrew Luck,25,14,IND@DAL,"$9,900",,,
RB,Le'Veon Bell,21.6,14,KC@PIT,"$9,700",,,
QB,Tom Brady,19.4,14,NE@NYJ,"$9,700",,,
QB,Peyton Mannin,21.3,14,DEN@CIN,"$9,600",,,
RB,DeMarco Murra,20.8,14,IND@DAL,"$9,300",,,
WR,Calvin Johnson,14.5,11,DET@CHI,"$9,200",,,
WR,Demaryius Thomas,18.2,14,DEN@CIN,"$9,100",,,
QB,Drew Brees,21,14,ATL@NO,"$9,100",,,
WR,Odell Beckham Jr.,18.8,10,NYG@STL,"$9,000",,,
RB,Matt Forte,19,14,DET@CHI,"$9,000",,,
WR,Antonio Brown,19.8,14,KC@PIT,"$8,900",,,
RB,Jamaal Charle,16.5,13,KC@PIT,"$8,900",,,
RB,Arian Foster,20.7,11,BAL@HOU,"$8,800",,,
WR,Jordy Nelson,17.5,14,GB@TB,"$8,800",,,
WR,Julio Jone,17.2,13,ATL@NO,"$8,700",,,
WR,T.Y. Hilto,15.5,14,IND@DAL,"$8,700",,,
QB,Matt Ryan,19.3,14,ATL@NO,"$8,700",,,
RB,Eddie Lac,15.9,14,GB@TB,"$8,600",,,
WR,A.J. Green,14.6,11,DEN@CIN,"$8,600",,,
QB,Jay Cutler,18.2,14,DET@CHI,"$8,600",,,
QB,Russell Wilson,20.7,14,SEA@ARI,"$8,600",,,
RB,Marshawn Lynch,17.5,14,SEA@ARI,"$8,600",,,
WR,Dez Bryant,16.6,14,IND@DAL,"$8,600",,,
WR,Alshon Jeffery,14.2,14,DET@CHI,"$8,500",,,
QB,Ben Roethlisberger,19.9,14,KC@PIT,"$8,500",,,
QB,Tony Rom,17.6,13,IND@DAL,"$8,400",,,
WR,Randall Cobb,14.9,14,GB@TB,"$8,300",,,
QB,Matthew Stafford,16.6,14,DET@CHI,"$8,200",,,
RB,LeSean McCoy,11,14,PHI@WAS,"$8,100",,,
QB,Joe Flacco,17.2,14,BAL@HOU,"$8,100",,,
WR,Emmanuel Sanders,15.6,14,DEN@CIN,"$8,100",,,
QB,Cam Newto,18,12,CLE@CAR,"$8,100",,,
QB,Philip Rivers,17.8,14,SD@SF,"$8,000",,,
WR,Jeremy Maclin,15.7,14,PHI@WAS,"$8,000",,,
QB,Andy Dalton,14.9,14,DEN@CIN,"$7,900",,,
QB,Ryan Tannehill,17.7,14,MIN@MIA,"$7,900",,,
WR,Mike Evans,14.6,13,GB@TB,"$7,900",,,
RB,C.J. Anderson,10.8,13,DEN@CIN,"$7,800",,,
TE,Rob Gronkowski,15.2,14,NE@NYJ,"$7,800",,,
WR,Kelvin Benjamin,12.9,14,CLE@CAR,"$7,700",,,
QB,Eli Manning,16.9,14,NYG@STL,"$7,700",,,
WR,Julian Edelma,13,14,NE@NYJ,"$7,600",,,
WR,Josh Gordon,11.2,4,CLE@CAR,"$7,500",,,
QB,Mark Sanchez,15.3,7,PHI@WAS,"$7,500",,,
WR,Golden Tate,13.9,14,DET@CHI,"$7,400",,,
RB,Mark Ingram,13.8,11,ATL@NO,"$7,400",,,
QB,Alex Smith,15.2,14,KC@PIT,"$7,400",,,
RB,Justin Forsett,14.7,14,BAL@HOU,"$7,400",,,
QB,Teddy Bridgewater,14.2,11,MIN@MIA,"$7,400",,,
RB,Jeremy Hill,11.9,14,DEN@CIN,"$7,300",,,
RB,Joique Bell,12.3,13,DET@CHI,"$7,300",,,
WR,Roddy White,12.6,12,ATL@NO,"$7,300",,,
RB,Ryan Mathew,10.4,6,SD@SF,"$7,200",,,
QB,Kyle Orton,15.2,10,BUF@OAK,"$7,200",,,
WR,DeAndre Hopkins,13.2,14,BAL@HOU,"$7,200",,,
WR,Keenan Alle,9.8,14,SD@SF,"$7,100",,,
TE,Jimmy Graham,11.9,14,ATL@NO,"$7,100",,,
WR,Jordan Matthews,10.1,14,PHI@WAS,"$7,000",,,
RB,I,12.9,12,SEA@ARI,"$7,000",,,
QB,Josh McCown,14.2,9,GB@TB,"$7,000",,,
WR,Mike Wallace,11.4,14,MIN@MIA,"$7,000",,,
WR,Jarvis Landry,9,14,MIN@MIA,"$7,000",,,
QB,Nick Fole,16.2,8,PHI@WAS,"$7,000",,,
TE,Greg Olsen,12.3,14,CLE@CAR,"$6,900",,,
QB,Robert Griffin III,9,7,PHI@WAS,"$6,900",,,
QB,Derek Anderson,8.4,6,CLE@CAR,"$6,900",,,
WR,DeSean Jackson,11.6,13,PHI@WAS,"$6,900",,,
WR,Sammy Watkins,10.2,14,BUF@OAK,"$6,900",,,
WR,Brandon LaFel,11,14,NE@NYJ,"$6,800",,,
RB,Giovani Bernard,12.2,11,DEN@CIN,"$6,800",,,
RB,Rashad Jenning,11.7,10,NYG@STL,"$6,800",,,
WR,Vincent Jackson,9.7,14,GB@TB,"$6,700",,,
WR,Anquan Boldin,11,14,SD@SF,"$6,700",,,
RB,Andre Williams,8,14,NYG@STL,"$6,700",,,
RB,Fred Jackson,11.2,12,BUF@OAK,"$6,700",,,
QB,Colin Kaepernick,15,14,SD@SF,"$6,700",,,
WR,Martavis Bryant,12.8,8,KC@PIT,"$6,600",,,
WR,Harry Dougla,8.3,10,ATL@NO,"$6,600",,,
WR,Steve Smith,11.4,14,BAL@HOU,"$6,600",,,
WR,Nate Washington,6.7,14,TEN@JAC,"$6,600",,,
QB,Derek Carr,12.8,14,BUF@OAK,"$6,600",,,
QB,Johnny Manziel,3.1,4,CLE@CAR,"$6,600",,,
RB,Tre Mason,10.5,10,NYG@STL,"$6,500",,,
QB,I,13.2,5,PHI@WAS,"$6,500",,,
QB,Geno Smith,10.4,12,NE@NYJ,"$6,500",,,
QB,Charlie Whitehurst,12.7,5,TEN@JAC,"$6,500",,,
WR,Charles Johnson,6.9,10,MIN@MIA,"$6,500",,,
QB,Shaun Hill,10.1,7,NYG@STL,"$6,500",,,
RB,Alfred Morri,11.3,14,PHI@WAS,"$6,500",,,
WR,Andre Johnso,8.8,13,BAL@HOU,"$6,400",,,
WR,Torrey Smit,9.3,14,BAL@HOU,"$6,400",,,
QB,Brian Hoyer,12.3,13,CLE@CAR,"$6,400",,,
QB,I,10.1,7,TEN@JAC,"$6,400",,,
WR,Greg Jennings,8.6,14,MIN@MIA,"$6,400",,,
RB,Latavius Murray,4.1,13,BUF@OAK,"$6,400",,,
WR,Kendall Wrigh,10.1,12,TEN@JAC,"$6,400",,,
RB,Isaiah Crowell,7.8,14,CLE@CAR,"$6,300",,,
WR,Eric Decker,9.8,13,NE@NYJ,"$6,300",,,
RB,LeGarrette Blount,5.8,15,NE@NYJ,"$6,300",,,
RB,Dan Herron,3.7,14,IND@DAL,"$6,300",,,
WR,Percy Harvin,8.1,12,NE@NYJ,"$6,300",,,
WR,Devin Hester,6.2,14,ATL@NO,"$6,300",,,
RB,Lamar Miller,11.2,14,MIN@MIA,"$6,300",,,
QB,Tom Savag,0.7,2,BAL@HOU,"$6,200",,,
QB,Blake Bortle,13.2,12,TEN@JAC,"$6,200",,,
TE,Martellus Bennett,11.9,14,DET@CHI,"$6,200",,,
WR,John Brown,7.8,14,SEA@ARI,"$6,200",,,
RB,Steven Jackson,9.2,14,ATL@NO,"$6,200",,,
QB,Zach Mettenberge,11.1,7,TEN@JAC,"$6,200",,,
WR,Stedman Bailey,5.5,12,NYG@STL,"$6,200",,,
RB,Jonathan Stewart,9.6,11,CLE@CAR,"$6,200",,,
WR,Kenny Stills,9.4,13,ATL@NO,"$6,100",,,
WR,Doug Baldwin,8.1,14,SEA@ARI,"$6,100",,,
RB,Matt Asiata,10.6,13,MIN@MIA,"$6,100",,,
WR,Marques Colston,8.9,14,ATL@NO,"$6,100",,,
WR,Michael Crabtree,8.7,14,SD@SF,"$6,100",,,
QB,Ryan Lindley,1.9,1,SEA@ARI,"$6,100",,,
WR,Michael Floyd,7.5,14,SEA@ARI,"$6,100",,,
WR,Mohamed Sanu,10.5,14,DEN@CIN,"$6,000",,,
WR,Larry Fitzgeral,9.2,12,SEA@ARI,"$6,000",,,
QB,Austin Davis,11.7,10,NYG@STL,"$6,000",,,
TE,Julius Thomas,12.6,11,DEN@CIN,"$6,000",,,
TE,Antonio Gates,11.1,14,SD@SF,"$6,000",,,
QB,Michael Vick,5.1,9,NE@NYJ,"$6,000",,,
WR,Reggie Wayne,8.2,13,IND@DAL,"$5,900",,,
RB,Knile Davis,7.8,14,KC@PIT,"$5,900",,,
WR,Donte Moncrief,5.4,14,IND@DAL,"$5,900",,,
RB,Pierre Thomas,9.7,10,ATL@NO,"$5,700",,,
WR,Kenny Britt,7,14,NYG@STL,"$5,700",,,
WR,James Jones,9.1,14,BUF@OAK,"$5,700",,,
WR,Pierre Garcon,8.1,14,PHI@WAS,"$5,700",,,
TE,Coby Fleener,8.9,14,IND@DAL,"$5,700",,,
WR,Cole Beasley,4.4,14,IND@DAL,"$5,700",,,
WR,Eddie Royal,8.5,14,SD@SF,"$5,700",,,
WR,Robert Woods,7.6,14,BUF@OAK,"$5,700",,,
WR,Marquess Wilson,3.1,5,DET@CHI,"$5,600",,,
WR,Jarius Wrigh,5.8,14,MIN@MIA,"$5,600",,,
TE,Travis Kelce,9.1,14,KC@PIT,"$5,600",,,
D,New England Patriots,0,0,NE@NYJ,"$5,600",,,
RB,Chris Thompson,10.9,1,PHI@WAS,"$5,600",,,
RB,Shane Veree,9.4,14,NE@NYJ,"$5,500",,,
WR,Rueben Randle,7.6,14,NYG@STL,"$5,500",,,
K,Stephen Gostkowski,11.1,14,NE@NYJ,"$5,500",,,
RB,James Starks,4.4,14,GB@TB,"$5,500",,,
WR,I,7.7,12,CLE@CAR,"$5,500",,,
WR,Wes Welker,6.2,12,DEN@CIN,"$5,500",,,
WR,I,6,11,GB@TB,"$5,500",,,
WR,Dwayne Bowe,7.2,13,KC@PIT,"$5,500",,,
WR,Tavon Austin,5.6,13,NYG@STL,"$5,500",,,
TE,Mychal Rivera,7.1,14,BUF@OAK,"$5,500",,,
RB,Denard Robinso,7.9,13,TEN@JAC,"$5,500",,,
WR,Jaron Brown,3.2,14,SEA@ARI,"$5,500",,,
WR,Andre Holmes,7.6,14,BUF@OAK,"$5,500",,,
RB,Doug Martin,6.9,9,GB@TB,"$5,500",,,
WR,Cecil Shorts,6.9,11,TEN@JAC,"$5,500",,,
D,Seattle Seahawks,0,0,SEA@ARI,"$5,500",,,
WR,Allen Hurns,8.8,14,TEN@JAC,"$5,400",,,
RB,Jonas Gray,9.4,7,NE@NYJ,"$5,400",,,
WR,Markus Wheaton,7,14,KC@PIT,"$5,400",,,
RB,Frank Gor,8.3,14,SD@SF,"$5,400",,,
WR,Davante Adams,5.6,14,GB@TB,"$5,400",,,
K,Matt Prater,9.6,9,DET@CHI,"$5,400",,,
WR,Marqise Le,5.2,11,TEN@JAC,"$5,400",,,
TE,Dwayne Allen,8.5,12,IND@DAL,"$5,400",,,
RB,Ronnie Hillma,12.2,7,DEN@CIN,"$5,400",,,
TE,Delanie Walke,9.9,13,TEN@JAC,"$5,400",,,
WR,Chris Hogan,5.5,14,BUF@OAK,"$5,400",,,
D,Philadelphia Eagles,0,0,PHI@WAS,"$5,400",,,
WR,Malcom Floyd,9.3,14,SD@SF,"$5,400",,,
RB,Kerwynn Williams,6.5,3,SEA@ARI,"$5,400",,,
D,Baltimore Ravens,0,0,BAL@HOU,"$5,400",,,
RB,Reggie Bush,7,9,DET@CHI,"$5,400",,,
WR,Andrew Hawkins,9.1,13,CLE@CAR,"$5,400",,,
D,St Louis Rams,0,0,NYG@STL,"$5,300",,,
RB,Stepfan Taylor,4.4,12,SEA@ARI,"$5,300",,,
RB,Silas Redd,2.1,13,PHI@WAS,"$5,300",,,
RB,Christopher Ivory,9.1,14,NE@NYJ,"$5,300",,,
TE,Jason Witten,7.6,14,IND@DAL,"$5,300",,,
TE,Jermaine Gresha,6.2,13,DEN@CIN,"$5,300",,,
TE,Heath Miller,7.9,14,KC@PIT,"$5,300",,,
RB,Darren Sproles,9.5,13,PHI@WAS,"$5,300",,,
RB,Chris Johnson,7,14,NE@NYJ,"$5,300",,,
TE,Owen Daniels,7.2,13,BAL@HOU,"$5,300",,,
TE,Kyle Rudolph,5.9,8,MIN@MIA,"$5,200",,,
D,Houston Texans,0,0,BAL@HOU,"$5,200",,,
D,Arizona Cardinals,0,0,SEA@ARI,"$5,200",,,
D,Detroit Lions,0,0,DET@CHI,"$5,200",,,
D,Indianapolis Colts,0,0,IND@DAL,"$5,200",,,
D,New York Giants,0,0,NYG@STL,"$5,200",,,
K,Cody Parkey,10.4,14,PHI@WAS,"$5,200",,,
RB,Charles Sims,5.4,6,GB@TB,"$5,200",,,
WR,I,6.8,12,TEN@JAC,"$5,200",,,
RB,DeAngelo William,4.5,6,CLE@CAR,"$5,200",,,
K,Steven Hauschka,9.4,14,SEA@ARI,"$5,200",,,
WR,Jerricho Cotchery,6.1,13,CLE@CAR,"$5,200",,,
K,Adam Vinatieri,10.2,14,IND@DAL,"$5,200",,,
WR,Albert Wilson,2.3,10,KC@PIT,"$5,200",,,
RB,Branden Oliver,8.6,12,SD@SF,"$5,200",,,
TE,Charles Cla,6.7,12,MIN@MIA,"$5,200",,,
K,Shaun Suisham,9.1,14,KC@PIT,"$5,200",,,
RB,Trent Richardson,7.7,13,IND@DAL,"$5,200",,,
WR,Derek Hagan,2.3,14,TEN@JAC,"$5,200",,,
WR,Steve Johnso,6.1,13,SD@SF,"$5,200",,,
WR,Andre Roberts,5.2,14,PHI@WAS,"$5,100",,,
RB,Marcel Reece,3.8,13,BUF@OAK,"$5,100",,,
WR,Corey (Philly) Brown,5,11,CLE@CAR,"$5,100",,,
RB,Alfred Blue,5.2,14,BAL@HOU,"$5,100",,,
D,Green Bay Packers,0,0,GB@TB,"$5,100",,,
WR,Hakeem Nicks,4.7,14,IND@DAL,"$5,100",,,
RB,Foswhitt Whittaker,3.8,8,CLE@CAR,"$5,100",,,
K,Randy Bullock,8.8,14,BAL@HOU,"$5,100",,,
TE,Zach Ertz,6.3,14,PHI@WAS,"$5,100",,,
K,Dan Bailey,9.2,14,IND@DAL,"$5,100",,,
WR,Kamar Aiken,3.5,14,BAL@HOU,"$5,100",,,
D,Buffalo Bills,0,0,BUF@OAK,"$5,100",,,
TE,Scott Chandler,5.5,14,BUF@OAK,"$5,100",,,
QB,Aaron Murray,0,0,KC@PIT,"$5,000",,,
QB,Dan Orlovsky,0,0,DET@CHI,"$5,000",,,
QB,Kellen Moore,0,0,DET@CHI,"$5,000",,,
QB,E.J. Manuel,12.3,5,BUF@OAK,"$5,000",,,
QB,Scott Tolzien,0,0,GB@TB,"$5,000",,,
QB,Ryan Nassib,0.5,4,NYG@STL,"$5,000",,,
K,Caleb Sturgis,9.2,14,MIN@MIA,"$5,000",,,
QB,Mike Glennon,15.9,6,GB@TB,"$5,000",,,
K,Connor Barth,14.3,3,DEN@CIN,"$5,000",,,
QB,Matt Simms,1.8,1,NE@NYJ,"$5,000",,,
QB,Matt Flynn,-0.3,5,GB@TB,"$5,000",,,
QB,Landry Jones,0,0,KC@PIT,"$5,000",,,
QB,I,7.3,3,BAL@HOU,"$5,000",,,
TE,Jared Cook,6.8,14,NYG@STL,"$5,000",,,
QB,Bruce Gradkowski,2.4,1,KC@PIT,"$5,000",,,
QB,Christian Ponder,6.7,2,MIN@MIA,"$5,000",,,
K,Justin Tucker,9.4,14,BAL@HOU,"$5,000",,,
QB,Chase Daniel,-0.1,2,KC@PIT,"$5,000",,,
QB,T.J. Yates,1.6,1,ATL@NO,"$5,000",,,
RB,Roy Hel,7.4,13,PHI@WAS,"$5,000",,,
QB,Case Keenum,0,0,BAL@HOU,"$5,000",,,
QB,Jason Campbell,0.3,4,DEN@CIN,"$5,000",,,
TE,Larry Donnell,8,14,NYG@STL,"$5,000",,,
QB,Matt Schaub,0.1,8,BUF@OAK,"$5,000",,,
QB,Joe Webb,5.4,5,CLE@CAR,"$5,000",,,
QB,Matt Barkley,0,1,PHI@WAS,"$5,000",,,
QB,Kirk Cousins,16.2,6,PHI@WAS,"$5,000",,,
K,Graham Gano,8.3,14,CLE@CAR,"$5,000",,,
WR,Jermaine Kearse,5.7,14,SEA@ARI,"$5,000",,,
QB,Matt McGloin,7.5,1,BUF@OAK,"$5,000",,,
RB,Chris Polk,3.3,12,PHI@WAS,"$5,000",,,
RB,Carlos Hyd,4.9,14,SD@SF,"$5,000",,,
RB,Bernard Pierce,4.4,11,BAL@HOU,"$5,000",,,
QB,Jimmy Clausen,0.6,3,DET@CHI,"$5,000",,,
QB,Brandon Weeden,5.1,3,IND@DAL,"$5,000",,,
K,Dan Carpente,9.9,14,BUF@OAK,"$5,000",,,
QB,Tarvaris Jackson,16.1,1,SEA@ARI,"$5,000",,,
QB,Matt Hasselbeck,0.3,2,IND@DAL,"$5,000",,,
WR,Brian Hartline,4.8,14,MIN@MIA,"$5,000",,,
QB,Matt Moore,0.3,2,MIN@MIA,"$5,000",,,
QB,Jimmy Garoppolo,1.4,5,NE@NYJ,"$5,000",,,
QB,Brock Osweiler,0.2,3,DEN@CIN,"$5,000",,,
QB,Logan Thomas,7.2,1,SEA@ARI,"$5,000",,,
QB,Blaine Gabbert,6,1,SD@SF,"$5,000",,,
QB,Tyrod Taylor,-0.1,1,BAL@HOU,"$5,000",,,
QB,Kellen Clemens,3.4,2,SD@SF,"$5,000",,,
QB,Sean Renfree,0,0,ATL@NO,"$5,000",,,
QB,Dustin Vaughan,0,0,IND@DAL,"$5,000",,,
QB,Luke McCown,0,14,ATL@NO,"$5,000",,,
QB,Tajh Boyd,0,0,NE@NYJ,"$5,000",,,
D,Tennessee Titans,0,0,TEN@JAC,"$5,000",,,
TE,Benjamin Watson,2.3,14,ATL@NO,"$5,000",,,
WR,Riley Cooper,5.5,14,PHI@WAS,"$5,000",,,
D,Kansas City Chiefs,0,0,KC@PIT,"$5,000",,,
QB,Chad Henne,10.4,3,TEN@JAC,"$5,000",,,
QB,Josh Johnson,0,0,SD@SF,"$5,000",,,
TE,Gavin Escobar,2.8,14,IND@DAL,"$5,000",,,
K,Mason Crosby,9.6,14,GB@TB,"$4,900",,,
RB,Bruce Miller,2,14,SD@SF,"$4,900",,,
TE,Richard Rodgers,2.6,14,GB@TB,"$4,900",,,
D,Denver Broncos,0,0,DEN@CIN,"$4,900",,,
RB,De'Anthony Thomas,3.7,10,KC@PIT,"$4,900",,,
K,Nick Folk,7.9,14,NE@NYJ,"$4,900",,,
RB,Michael Bush,0,0,SEA@ARI,"$4,900",,,
RB,Bishop Sankey,5.8,14,TEN@JAC,"$4,900",,,
WR,Marcus Thigpen,0.8,7,BUF@OAK,"$4,900",,,
RB,Joseph Randle,2.6,14,IND@DAL,"$4,900",,,
WR,Nick Toon,4.2,6,ATL@NO,"$4,900",,,
TE,Jordan Reed,6.5,9,PHI@WAS,"$4,900",,,
D,Carolina Panthers,0,0,CLE@CAR,"$4,900",,,
K,Josh Brown,6.9,14,NYG@STL,"$4,900",,,
K,Josh Scobee,6.1,14,TEN@JAC,"$4,900",,,
RB,Benny Cunningham,6.7,14,NYG@STL,"$4,900",,,
TE,Brandon Bostick,0.7,11,GB@TB,"$4,900",,,
RB,Donald Brown,4.6,11,SD@SF,"$4,900",,,
WR,Preston Parker,4.4,14,NYG@STL,"$4,900",,,
RB,Storm Johnson,5.1,4,TEN@JAC,"$4,900",,,
WR,Paul Richardson,2.4,13,SEA@ARI,"$4,900",,,
TE,Jordan Cameron,5.6,8,CLE@CAR,"$4,900",,,
RB,Khiry Robinson,6,8,ATL@NO,"$4,900",,,
RB,Terrance West,6.9,13,CLE@CAR,"$4,900",,,
TE,Tony Moeak,4.2,5,SEA@ARI,"$4,900",,,
K,Chandler Catanzaro,8.4,14,SEA@ARI,"$4,900",,,
RB,Rex Burkhead,2.4,7,DEN@CIN,"$4,900",,,
K,Matt Bryant,9.4,14,ATL@NO,"$4,800",,,
RB,Juwan Thompson,3.5,14,DEN@CIN,"$4,800",,,
WR,Travis Benjamin,4.2,14,CLE@CAR,"$4,800",,,
K,Sebastian Janikowski,5.9,14,BUF@OAK,"$4,800",,,
TE,Tim Wright,5.1,14,NE@NYJ,"$4,800",,,
RB,John Conner,0.9,10,NE@NYJ,"$4,800",,,
TE,Vernon Davis,4,12,SD@SF,"$4,800",,,
D,Miami Dolphins,0,0,MIN@MIA,"$4,800",,,
K,Patrick Murray,6.8,14,GB@TB,"$4,800",,,
TE,I,2.6,7,DET@CHI,"$4,800",,,
D,Minnesota Vikings,0,0,MIN@MIA,"$4,800",,,
D,Cincinnati Bengals,0,0,DEN@CIN,"$4,800",,,
TE,Crockett Gillmore,1.5,13,BAL@HOU,"$4,800",,,
WR,Marlon Brown,2.8,12,BAL@HOU,"$4,800",,,
TE,Marcedes Lewis,5.7,6,TEN@JAC,"$4,800",,,
RB,Zac Stacy,4.7,11,NYG@STL,"$4,800",,,
RB,Anthony Dixon,3.8,14,BUF@OAK,"$4,800",,,
TE,Garrett Graha,3.2,11,BAL@HOU,"$4,800",,,
RB,Bryce Brown,5.2,7,BUF@OAK,"$4,800",,,
RB,Bobby Rainey,7.3,13,GB@TB,"$4,800",,,
WR,Brandon Gibson,3.3,12,MIN@MIA,"$4,800",,,
TE,Cory Harkey,1.2,14,NYG@STL,"$4,800",,,
RB,Darrin Reaves,2.2,6,CLE@CAR,"$4,800",,,
K,Phil Dawson,7.9,14,SD@SF,"$4,800",,,
RB,Marion Grice,1.7,8,SEA@ARI,"$4,800",,,
RB,Jacquizz Rodgers,3.9,14,ATL@NO,"$4,800",,,
K,Nick Novak,7.6,14,SD@SF,"$4,800",,,
D,Pittsburgh Steelers,0,0,KC@PIT,"$4,800",,,
RB,Tauren Poole,-2,1,CLE@CAR,"$4,800",,,
RB,Toby Gerhart,4.8,12,TEN@JAC,"$4,700",,,
RB,Ryan Hewitt,0.6,14,DEN@CIN,"$4,700",,,
K,Shayne Graham,7.4,14,ATL@NO,"$4,700",,,
K,Greg Zuerlein,7.1,14,NYG@STL,"$4,700",,,
D,San Francisco 49ers,0,0,SD@SF,"$4,700",,,
D,Tampa Bay Buccaneers,0,0,GB@TB,"$4,700",,,
RB,Mike James,0.3,11,GB@TB,"$4,700",,,
K,Mike Nugent,7.7,14,DEN@CIN,"$4,700",,,
RB,Daniel Thomas,3.7,11,MIN@MIA,"$4,700",,,
K,Blair Walsh,7.6,14,MIN@MIA,"$4,700",,,
RB,Darren McFadden,6.7,14,BUF@OAK,"$4,700",,,
K,Cairo Santos,6.8,14,KC@PIT,"$4,700",,,
RB,Leon Washington,1.8,14,TEN@JAC,"$4,700",,,
