,,,,,,,,
" 
",,,,,,,,
DEN,,,,,,,,
"
",,,,,,,,
"@ NE
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
OAK,,,,,,,,
"
",,,,,,,,
"@ SEA
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
BAL,,,,,,,,
"
",,,,,,,,
"@ PIT
",,,,,,,,
SUN 8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
IND,,,,,,,,
"
",,,,,,,,
"@ NYG
",,,,,,,,
MON 8:30PM,,,,,,,,
"
",,,,,,,,
Available Players,,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
All,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
QB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
RB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
WR,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
TE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
K,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
D,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
"
",,,,,,,,
Name,FPPG,Played,Game, Salary,,,,
QB,Andrew Luck,26.1,8,IND@NYG,"$10,100",,,
QB,Peyton Manning,24.2,7,DEN@NE,"$10,000",,,
RB,DeMarco Murray,21.8,8,ARI@DAL,"$9,600",,,
RB,Arian Foster,22.2,7,PHI@HOU,"$9,400",,,
WR,Demaryius Thomas,19.7,7,DEN@NE,"$9,200",,,
QB,Drew Brees,20.1,7,NO@CAR,"$9,100",,,
RB,Jamaal Charles,15,6,NYJ@KC,"$9,000",,,
QB,Tom Brady,18.4,8,DEN@NE,"$9,000",,,
WR,Antonio Brown,20.4,8,BAL@PIT,"$9,000",,,
QB,Philip Rivers,21.3,8,SD@MIA,"$8,800",,,
WR,Dez Bryan,14.5,8,ARI@DAL,"$8,800",,,
RB,Le'Veon Bell,17.7,8,BAL@PIT,"$8,700",,,
QB,Russell Wilson,22.4,7,OAK@SEA,"$8,600",,,
RB,Giovani Bernar,14.8,7,JAC@CIN,"$8,500",,,
QB,Andy Dalton,15.8,7,JAC@CIN,"$8,500",,,
WR,Jeremy Maclin,17,7,PHI@HOU,"$8,400",,,
WR,A.J. Gree,12.6,4,JAC@CIN,"$8,400",,,
QB,Nick Foles,17.3,7,PHI@HOU,"$8,400",,,
RB,Marshawn Lynch,15.3,7,OAK@SEA,"$8,200",,,
WR,Emmanuel Sanders,16.2,7,DEN@NE,"$8,200",,,
QB,Tony Rom,17,8,ARI@DAL,"$8,200",,,
WR,T.Y. Hilton,15.7,8,IND@NYG,"$8,100",,,
QB,Ben Roethlisberger,19,8,BAL@PIT,"$8,000",,,
TE,Rob Gronkowski,14.7,8,DEN@NE,"$7,900",,,
QB,Ryan Tannehill,17.5,7,SD@MIA,"$7,900",,,
QB,Carson Palmer,19.3,4,ARI@DAL,"$7,800",,,
TE,Julius Thomas,14.5,7,DEN@NE,"$7,800",,,
WR,DeSean Jackson,12.5,8,WAS@MIN,"$7,800",,,
RB,LeSean McCoy,10.4,7,PHI@HOU,"$7,800",,,
QB,Cam Newton,16.5,7,NO@CAR,"$7,800",,,
QB,Colin Kaepernick,18.8,7,STL@SF,"$7,800",,,
RB,Andre Ellingto,14.5,7,ARI@DAL,"$7,700",,,
QB,Eli Manning,17.4,7,IND@NYG,"$7,600",,,
RB,Ahmad Bradshaw,15.4,8,IND@NYG,"$7,500",,,
QB,Joe Flacco,16.8,8,BAL@PIT,"$7,300",,,
RB,Lamar Miller,13.5,7,SD@MIA,"$7,300",,,
TE,Greg Olsen,12.7,8,NO@CAR,"$7,200",,,
QB,Robert Griffin II,6.3,2,WAS@MIN,"$7,200",,,
WR,Mike Wallace,12.5,7,SD@MIA,"$7,200",,,
WR,Steve Smith,13.8,8,BAL@PIT,"$7,200",,,
RB,Ronnie Hillman,12.1,5,DEN@NE,"$7,200",,,
WR,Mohamed Sanu,14.4,7,JAC@CIN,"$7,200",,,
RB,Frank Gore,9,7,STL@SF,"$7,200",,,
QB,Alex Smit,14.9,7,NYJ@KC,"$7,100",,,
TE,Antonio Gates,14,8,SD@MIA,"$7,100",,,
RB,Rashad Jenning,13.2,5,IND@NYG,"$7,000",,,
TE,Jimmy Graha,12.1,7,NO@CAR,"$7,000",,,
QB,Austin Davis,14.4,7,STL@SF,"$7,000",,,
RB,Branden Oliver,13.3,6,SD@MIA,"$7,000",,,
WR,Kelvin Benjamin,13,8,NO@CAR,"$7,000",,,
RB,Montee Bal,8,4,DEN@NE,"$6,900",,,
WR,Brandon LaFell,10.6,8,DEN@NE,"$6,900",,,
RB,Ben Tate,10.1,5,TB@CLE,"$6,900",,,
WR,Pierre Garcon,10.2,8,WAS@MIN,"$6,900",,,
WR,Larry Fitzgeral,9.9,7,ARI@DAL,"$6,900",,,
WR,Andre Johnso,10,8,PHI@HOU,"$6,900",,,
QB,Michael Vick,2,6,NYJ@KC,"$6,900",,,
WR,DeAndre Hopkins,11.4,8,PHI@HOU,"$6,900",,,
WR,Reggie Wayn,9.8,7,IND@NYG,"$6,800",,,
WR,Terrance Williams,11.2,8,ARI@DAL,"$6,800",,,
QB,Derek Car,13.8,7,OAK@SEA,"$6,800",,,
WR,Julian Edelman,10.1,8,DEN@NE,"$6,800",,,
RB,Alfred Morri,10.4,8,WAS@MIN,"$6,800",,,
QB,Kirk Cousins,16.2,6,WAS@MIN,"$6,800",,,
RB,Christopher Ivory,11.7,8,NYJ@KC,"$6,700",,,
RB,Pierre Thoma,10.8,6,NO@CAR,"$6,700",,,
WR,Marques Colston,8.2,7,NO@CAR,"$6,700",,,
RB,Denard Robinson,6.2,8,JAC@CIN,"$6,700",,,
WR,Vincent Jackson,8.7,7,TB@CLE,"$6,700",,,
WR,Michael Crabtree,9.5,7,STL@SF,"$6,700",,,
WR,Keenan Allen,8.8,8,SD@MIA,"$6,700",,,
WR,Doug Baldwin,8.2,7,OAK@SEA,"$6,700",,,
RB,Shane Vereen,10,8,DEN@NE,"$6,600",,,
WR,Odell Beckham Jr.,11.6,3,IND@NYG,"$6,600",,,
QB,Matt Simms,0,0,NYJ@KC,"$6,500",,,
QB,Mike Glennon,15.5,5,TB@CLE,"$6,500",,,
QB,Geno Smit,11.1,8,NYJ@KC,"$6,500",,,
RB,Juwan Thompson,4.2,7,DEN@NE,"$6,500",,,
WR,Allen Robinson,9.6,8,JAC@CIN,"$6,500",,,
WR,Michael Floyd,8.1,7,ARI@DAL,"$6,500",,,
WR,Andre Holmes,10.4,7,OAK@SEA,"$6,500",,,
RB,Justin Forsett,13,8,BAL@PIT,"$6,500",,,
RB,Lorenzo Taliaferro,6.8,8,BAL@PIT,"$6,400",,,
WR,Brandin Cooks,11.7,7,NO@CAR,"$6,400",,,
RB,Ryan Mathew,9.9,2,SD@MIA,"$6,400",,,
WR,Andrew Hawkins,10.3,7,TB@CLE,"$6,400",,,
WR,Rueben Randle,8.7,7,IND@NYG,"$6,400",,,
RB,Knile Davis,11.1,7,NYJ@KC,"$6,400",,,
WR,John Brown,9.5,7,ARI@DAL,"$6,400",,,
WR,Percy Harvin,7.3,6,NYJ@KC,"$6,400",,,
QB,Ryan Fitzpatrick,14.1,8,PHI@HOU,"$6,400",,,
WR,Wes Welker,7.1,5,DEN@NE,"$6,300",,,
RB,Zac Stacy,7,7,STL@SF,"$6,300",,,
RB,Doug Marti,6.5,5,TB@CLE,"$6,300",,,
WR,Martavis Bryant,16.9,2,BAL@PIT,"$6,300",,,
QB,Ryan Mallett,-0.4,1,PHI@HOU,"$6,300",,,
WR,Anquan Boldin,10,7,STL@SF,"$6,300",,,
WR,Cordarrelle Patterso,8.2,8,WAS@MIN,"$6,300",,,
RB,Jerick McKinnon,7.1,8,WAS@MIN,"$6,300",,,
WR,Dwayne Bowe,8,6,NYJ@KC,"$6,200",,,
WR,Donte Moncrief,4.5,8,IND@NYG,"$6,200",,,
TE,Dwayne Allen,10,8,IND@NYG,"$6,200",,,
WR,Eric Decker,10,7,NYJ@KC,"$6,200",,,
WR,Louis Murphy,10.8,4,TB@CLE,"$6,200",,,
QB,Blake Bortles,14.1,6,JAC@CIN,"$6,200",,,
RB,Bobby Rainey,9.1,7,TB@CLE,"$6,200",,,
RB,Andre Williams,6.4,7,IND@NYG,"$6,200",,,
QB,Brian Hoyer,13.8,7,TB@CLE,"$6,200",,,
RB,Mark Ingram,16.1,4,NO@CAR,"$6,100",,,
WR,Cecil Shorts,7.3,5,JAC@CIN,"$6,100",,,
WR,Torrey Smith,8,8,BAL@PIT,"$6,100",,,
RB,Darren Sprole,11.8,6,PHI@HOU,"$6,100",,,
QB,Colt McCoy,14,2,WAS@MIN,"$6,100",,,
RB,Darren McFadden,9.4,7,OAK@SEA,"$6,000",,,
QB,Chad Henne,10.4,3,JAC@CIN,"$6,000",,,
WR,Kenny Stills,7.6,6,NO@CAR,"$6,000",,,
WR,Greg Jennings,8.1,8,WAS@MIN,"$6,000",,,
RB,Jonas Gray,4.9,2,DEN@NE,"$6,000",,,
RB,Donald Brow,5.3,5,SD@MIA,"$6,000",,,
WR,Mike Evans,9.7,6,TB@CLE,"$6,000",,,
RB,Stepfan Taylo,4.5,7,ARI@DAL,"$6,000",,,
WR,Brian Quic,9.7,7,STL@SF,"$5,900",,,
WR,Travis Benjamin,5.5,7,TB@CLE,"$5,900",,,
RB,Trent Richardso,10.4,7,IND@NYG,"$5,900",,,
QB,Teddy Bridgewater,11.7,5,WAS@MIN,"$5,900",,,
WR,Jordan Matthews,7.7,7,PHI@HOU,"$5,900",,,
WR,Markus Wheaton,6.9,8,BAL@PIT,"$5,900",,,
WR,Eddie Royal,10,8,SD@MIA,"$5,900",,,
RB,Carlos Hyde,4.6,7,STL@SF,"$5,800",,,
TE,Tim Wright,5.6,8,DEN@NE,"$5,800",,,
QB,Josh McCow,12,3,TB@CLE,"$5,800",,,
TE,Jason Witten,7.5,8,ARI@DAL,"$5,700",,,
WR,Steve Johnso,8.9,7,STL@SF,"$5,700",,,
TE,Vernon Davis,6.6,5,STL@SF,"$5,700",,,
RB,Chris Johnson,6.4,8,NYJ@KC,"$5,700",,,
RB,DeAngelo Williams,5.3,2,NO@CAR,"$5,700",,,
QB,Christian Ponder,6.7,2,WAS@MIN,"$5,700",,,
RB,Matt Asiata,9.1,8,WAS@MIN,"$5,700",,,
QB,Derek Anderson,8.5,4,NO@CAR,"$5,700",,,
WR,James Jones,10.9,7,OAK@SEA,"$5,600",,,
D,Cincinnati Bengals,0,0,JAC@CIN,"$5,600",,,
WR,Malcom Floyd,9.6,8,SD@MIA,"$5,600",,,
QB,Matt Schaub,0.7,2,OAK@SEA,"$5,500",,,
RB,Bernard Pierce,6.2,5,BAL@PIT,"$5,500",,,
TE,Owen Daniel,8.4,7,BAL@PIT,"$5,500",,,
QB,Logan Thomas,7.2,1,ARI@DAL,"$5,500",,,
QB,Johnny Manziel,0,2,TB@CLE,"$5,500",,,
D,Seattle Seahawks,0,0,OAK@SEA,"$5,500",,,
TE,Jordan Reed,7.4,4,WAS@MIN,"$5,500",,,
WR,Brandon Tate,3.9,7,JAC@CIN,"$5,400",,,
TE,Travis Kelce,9.6,7,NYJ@KC,"$5,400",,,
K,Dan Bailey,10.3,8,ARI@DAL,"$5,400",,,
RB,Silas Redd,1.3,8,WAS@MIN,"$5,400",,,
TE,Zach Ert,8.2,7,PHI@HOU,"$5,400",,,
TE,Heath Miller,8.2,8,BAL@PIT,"$5,400",,,
RB,Foswhitt Whittake,4.1,3,NO@CAR,"$5,400",,,
TE,Larry Donnell,9.7,7,IND@NYG,"$5,400",,,
RB,Tre Mason,8,3,STL@SF,"$5,400",,,
K,Stephen Gostkowski,12.3,8,DEN@NE,"$5,400",,,
WR,Kenny Britt,5.8,7,STL@SF,"$5,300",,,
RB,Storm Johnson,6.2,3,JAC@CIN,"$5,300",,,
K,Justin Tucker,10.5,8,BAL@PIT,"$5,300",,,
RB,Jonathan Stewart,8.3,5,NO@CAR,"$5,300",,,
D,Kansas City Chiefs,0,0,NYJ@KC,"$5,300",,,
TE,Gavin Escobar,3.8,8,ARI@DAL,"$5,300",,,
RB,Travaris Cadet,4.7,7,NO@CAR,"$5,300",,,
RB,Benny Cunningham,8,7,STL@SF,"$5,300",,,
WR,Riley Cooper,7,7,PHI@HOU,"$5,300",,,
WR,Brandon Lloyd,6,6,STL@SF,"$5,300",,,
RB,Jeremy Hill,8.2,7,JAC@CIN,"$5,200",,,
D,San Francisco 49ers,0,0,STL@SF,"$5,200",,,
WR,Jarvis Landry,5.8,7,SD@MIA,"$5,200",,,
QB,Drew Stanton,10.2,3,ARI@DAL,"$5,200",,,
TE,Jordan Camero,6.3,6,TB@CLE,"$5,200",,,
TE,Clay Harbor,8.3,5,JAC@CIN,"$5,200",,,
RB,Roy Hel,7.5,8,WAS@MIN,"$5,200",,,
D,Indianapolis Colts,0,0,IND@NYG,"$5,200",,,
K,Phil Dawson,9.3,7,STL@SF,"$5,100",,,
WR,A.J. Jenkins,1.3,7,NYJ@KC,"$5,100",,,
WR,Damaris Johnson,3.8,8,PHI@HOU,"$5,100",,,
K,Graham Gano,8.8,8,NO@CAR,"$5,100",,,
K,Mike Nugent,8.4,7,JAC@CIN,"$5,100",,,
TE,Jermaine Gresham,5,7,JAC@CIN,"$5,100",,,
RB,Alfred Blue,4.6,8,PHI@HOU,"$5,100",,,
TE,Jace Amar,6.3,8,NYJ@KC,"$5,100",,,
K,Adam Vinatieri,10.1,8,IND@NYG,"$5,100",,,
D,New England Patriots,0,0,DEN@NE,"$5,100",,,
TE,Coby Fleener,6.1,8,IND@NYG,"$5,100",,,
RB,Khiry Robinso,7.5,6,NO@CAR,"$5,100",,,
TE,Luke Willson,2.6,6,OAK@SEA,"$5,100",,,
D,Arizona Cardinals,0,0,ARI@DAL,"$5,100",,,
TE,Daniel Fells,5.3,7,IND@NYG,"$5,100",,,
RB,Maurice Jones-Drew,2.3,5,OAK@SEA,"$5,100",,,
D,Miami Dolphins,0,0,SD@MIA,"$5,100",,,
QB,Josh Johnson,0,0,STL@SF,"$5,000",,,
TE,Cooper Helfet,4.1,5,OAK@SEA,"$5,000",,,
WR,Brice Butler,4.3,6,OAK@SEA,"$5,000",,,
WR,Dane Sanzenbacher,1.5,7,JAC@CIN,"$5,000",,,
WR,Rishard Matthews,1.9,7,SD@MIA,"$5,000",,,
QB,Tyrod Taylor,-0.1,1,BAL@PIT,"$5,000",,,
QB,Kellen Clemens,98.3,1,SD@MIA,"$5,000",,,
K,Kai Forbath,7.9,8,WAS@MIN,"$5,000",,,
QB,Case Keenum,0,0,STL@SF,"$5,000",,,
QB,Landry Jones,0,0,BAL@PIT,"$5,000",,,
TE,Austin Seferian-Jenkin,5.3,5,TB@CLE,"$5,000",,,
QB,Chase Daniel,18.1,1,NYJ@KC,"$5,000",,,
QB,Tom Savage,0,0,PHI@HOU,"$5,000",,,
QB,Mark Sanchez,0,0,PHI@HOU,"$5,000",,,
QB,Ryan Nassib,1.2,2,IND@NYG,"$5,000",,,
QB,N,0,0,ARI@DAL,"$5,000",,,
WR,Taylor Gabriel,5.8,7,TB@CLE,"$5,000",,,
K,Cody Parkey,10.3,7,PHI@HOU,"$5,000",,,
QB,Brock Osweiler,0,1,DEN@NE,"$5,000",,,
QB,Matt Hasselbeck,0.3,2,IND@NYG,"$5,000",,,
TE,Mychal Rivera,3.8,7,OAK@SEA,"$5,000",,,
QB,Tarvaris Jackson,0,0,OAK@SEA,"$5,000",,,
QB,Shaun Hill,2.1,1,STL@SF,"$5,000",,,
QB,Tajh Boyd,0,0,NYJ@KC,"$5,000",,,
QB,Matt McGloin,7.5,1,OAK@SEA,"$5,000",,,
K,Josh Brown,6.1,7,IND@NYG,"$5,000",,,
WR,Corey (Philly) Brow,3.4,7,NO@CAR,"$5,000",,,
QB,Bruce Gradkowski,2.4,1,BAL@PIT,"$5,000",,,
QB,Jason Campbell,6.2,2,JAC@CIN,"$5,000",,,
QB,Aaron Murray,0,0,NYJ@KC,"$5,000",,,
D,Philadelphia Eagles,0,0,PHI@HOU,"$5,000",,,
RB,Lance Dunbar,2.6,8,ARI@DAL,"$5,000",,,
TE,Anthony Fasano,4,7,NYJ@KC,"$5,000",,,
QB,Blaine Gabbert,6,1,STL@SF,"$5,000",,,
QB,Matt Barkley,0,0,PHI@HOU,"$5,000",,,
TE,Chase Ford,4.3,5,WAS@MIN,"$5,000",,,
WR,Austin Petti,4.8,5,STL@SF,"$5,000",,,
K,Steven Hauschka,8.7,7,OAK@SEA,"$5,000",,,
QB,Matt Moore,-0.1,1,SD@MIA,"$5,000",,,
RB,Chris Ogbonnaya,2.8,4,NO@CAR,"$5,000",,,
WR,Allen Hurns,8.1,8,JAC@CIN,"$5,000",,,
QB,Luke McCown,0,7,NO@CAR,"$5,000",,,
QB,Brandon Weeden,2.7,2,ARI@DAL,"$5,000",,,
WR,Josh Huff,0.2,3,PHI@HOU,"$4,900",,,
RB,Mike James,0.2,6,TB@CLE,"$4,900",,,
WR,Danny Amendola,1.8,8,DEN@NE,"$4,900",,,
WR,Donnie Aver,5.7,4,NYJ@KC,"$4,900",,,
K,Chandler Catanzaro,9.9,7,ARI@DAL,"$4,900",,,
WR,Greg Little,4.5,2,JAC@CIN,"$4,900",,,
TE,Jeff Cumberland,3.6,8,NYJ@KC,"$4,900",,,
RB,Darrel Young,3.7,8,WAS@MIN,"$4,900",,,
TE,Jim Dray,3.2,7,TB@CLE,"$4,900",,,
RB,Tauren Poole,-2,1,NO@CAR,"$4,900",,,
D,Denver Broncos,0,0,DEN@NE,"$4,900",,,
D,Minnesota Vikings,0,0,WAS@MIN,"$4,900",,,
WR,I,6.3,3,OAK@SEA,"$4,900",,,
K,Shaun Suisham,8.9,8,BAL@PIT,"$4,900",,,
WR,Hakeem Nicks,4.7,8,IND@NYG,"$4,900",,,
QB,Jimmy Garoppolo,2.4,3,DEN@NE,"$4,900",,,
RB,C.J. Anderson,1.2,6,DEN@NE,"$4,900",,,
TE,Jared Cook,6.7,7,STL@SF,"$4,900",,,
WR,Albert Wilson,0.5,3,NYJ@KC,"$4,900",,,
WR,Jarius Wright,5.3,8,WAS@MIN,"$4,900",,,
TE,Crockett Gillmore,1,8,BAL@PIT,"$4,900",,,
WR,Andre Roberts,6.1,8,WAS@MIN,"$4,900",,,
WR,Tavon Austin,4.2,6,STL@SF,"$4,900",,,
WR,Brian Hartline,5.4,7,SD@MIA,"$4,900",,,
TE,Charles Clay,5.4,7,SD@MIA,"$4,900",,,
WR,Lance Moore,4.4,6,BAL@PIT,"$4,900",,,
WR,Paul Richardson,1.6,6,OAK@SEA,"$4,900",,,
TE,Niles Paul,7.4,8,WAS@MIN,"$4,900",,,
WR,Jerricho Cotchery,6.7,7,NO@CAR,"$4,900",,,
RB,Darrin Reaves,2.2,6,NO@CAR,"$4,900",,,
K,Blair Walsh,8.9,8,WAS@MIN,"$4,900",,,
D,Baltimore Ravens,0,0,BAL@PIT,"$4,900",,,
K,Sebastian Janikowski,5.4,7,OAK@SEA,"$4,900",,,
RB,Cyrus Gray,1.3,7,NYJ@KC,"$4,900",,,
K,Caleb Sturgis,9,7,SD@MIA,"$4,900",,,
TE,Josh Hill,5,7,NO@CAR,"$4,900",,,
K,Randy Bullock,9.1,8,PHI@HOU,"$4,800",,,
WR,Junior Hemingway,1.8,7,NYJ@KC,"$4,800",,,
WR,Griff Whalen,0.2,8,IND@NYG,"$4,800",,,
WR,Brenton Bersin,3,7,NO@CAR,"$4,800",,,
WR,N,2.6,4,NYJ@KC,"$4,800",,,
RB,Chris Polk,1.6,5,PHI@HOU,"$4,800",,,
WR,Kenbrell Thompkins,2.9,5,OAK@SEA,"$4,800",,,
WR,Michael Campanar,5.8,3,BAL@PIT,"$4,800",,,
TE,Dion Sims,3,7,SD@MIA,"$4,800",,,
RB,Joseph Randle,1.8,8,ARI@DAL,"$4,800",,,
WR,Marqise Lee,3.9,5,JAC@CIN,"$4,800",,,
D,Cleveland Browns,0,0,TB@CLE,"$4,800",,,
D,Pittsburgh Steelers,0,0,BAL@PIT,"$4,800",,,
RB,Isaiah Crowell,7.2,7,TB@CLE,"$4,800",,,
D,Washington Redskins,0,0,WAS@MIN,"$4,800",,,
D,Tampa Bay Buccaneers,0,0,TB@CLE,"$4,800",,,
K,Shayne Graham,9,7,NO@CAR,"$4,800",,,
TE,John Phillips,0.8,8,SD@MIA,"$4,800",,,
RB,Toby Gerhart,5.1,6,JAC@CIN,"$4,800",,,
WR,Robert Herron,2.5,6,TB@CLE,"$4,800",,,
TE,Benjamin Watso,1.7,7,NO@CAR,"$4,800",,,
TE,Garrett Graham,2.6,7,PHI@HOU,"$4,800",,,
TE,Michael Palmer,0.8,8,BAL@PIT,"$4,800",,,
RB,Terrance West,7.4,6,TB@CLE,"$4,800",,,
WR,Adam Thielen,1,8,WAS@MIN,"$4,800",,,
RB,De'Anthony Thomas,4.7,3,NYJ@KC,"$4,800",,,
D,Houston Texans,0,0,PHI@HOU,"$4,800",,,
WR,Miles Austin,7.4,7,TB@CLE,"$4,800",,,
WR,Jason Avant,4.3,8,NO@CAR,"$4,800",,,
WR,Aaron Dobson,1.8,3,DEN@NE,"$4,800",,,
K,Cairo Santos,8,7,NYJ@KC,"$4,800",,,
RB,Will Johnson,0.6,8,BAL@PIT,"$4,800",,,
TE,Ladarius Green,3.2,7,SD@MIA,"$4,800",,,
TE,I,5.2,1,JAC@CIN,"$4,800",,,
TE,Lance Kendricks,6.4,7,STL@SF,"$4,800",,,
RB,Anthony Sherman,2,7,NYJ@KC,"$4,800",,,
TE,Rob Housler,1,6,ARI@DAL,"$4,800",,,
RB,Daniel Thomas,5.3,4,SD@MIA,"$4,800",,,
RB,Kyle Juszczyk,2.8,8,BAL@PIT,"$4,800",,,
WR,Ted Ginn Jr.,2,7,ARI@DAL,"$4,800",,,
RB,Bilal Powell,2.7,8,NYJ@KC,"$4,800",,,
TE,Jacob Tamme,2.7,7,DEN@NE,"$4,700",,,
K,Patrick Murray,6.4,7,TB@CLE,"$4,700",,,
RB,Peyton Hillis,2,7,IND@NYG,"$4,700",,,
RB,Ronnie Brown,1.2,6,SD@MIA,"$4,700",,,
D,Dallas Cowboys,0,0,ARI@DAL,"$4,700",,,
D,San Diego Chargers,0,0,SD@MIA,"$4,700",,,
WR,Jermaine Kearse,5.4,7,OAK@SEA,"$4,700",,,
WR,Stedman Bailey,4.5,5,STL@SF,"$4,700",,,
RB,Marcel Reece,2.6,6,OAK@SEA,"$4,700",,,
RB,Robert Turbin,4,7,OAK@SEA,"$4,700",,,
RB,LeGarrette Blount,5.1,8,BAL@PIT,"$4,700",,,
WR,Ricardo Lockette,3.7,7,OAK@SEA,"$4,700",,,
WR,Preston Parker,3.2,7,IND@NYG,"$4,700",,,
K,Nick Novak,8.6,8,SD@MIA,"$4,700",,,
K,Brandon McManus,6.9,7,DEN@NE,"$4,600",,,
TE,C.J. Fiedorowicz,0.4,7,PHI@HOU,"$4,600",,,
RB,Damien Williams,0.9,7,SD@MIA,"$4,600",,,
WR,Charles Johnson,2.4,3,WAS@MIN,"$4,600",,,
D,St Louis Rams,0,0,STL@SF,"$4,600",,,
TE,Brian Leonhardt,1.5,7,OAK@SEA,"$4,600",,,
TE,Jack Doyle,2,8,IND@NYG,"$4,600",,,
D,New Orleans Saints,0,0,NO@CAR,"$4,600",,,
D,New York Giants,0,0,IND@NYG,"$4,600",,,
RB,Robert Hughes,0.7,7,ARI@DAL,"$4,600",,,
WR,Greg Sala,3.5,6,NYJ@KC,"$4,600",,,
TE,Ed Dickso,0.6,8,NO@CAR,"$4,600",,,
RB,Will Ta'ufo'ou,1.1,8,JAC@CIN,"$4,600",,,
K,Josh Scobee,5.5,8,JAC@CIN,"$4,600",,,
K,Nick Folk,8,8,NYJ@KC,"$4,600",,,
TE,John Carlson,3.5,7,ARI@DAL,"$4,600",,,
RB,Cedric Peerman,0.4,7,JAC@CIN,"$4,600",,,
K,Billy Cundiff,8.3,7,TB@CLE,"$4,600",,,
TE,Brandon Myers,3.1,7,TB@CLE,"$4,600",,,
WR,Kamar Aiken,2.9,8,BAL@PIT,"$4,600",,,
D,Carolina Panthers,0,0,NO@CAR,"$4,600",,,
RB,Joe Banyard,0.3,7,WAS@MIN,"$4,600",,,
