Name,FPPG,Played,Game, Salary,
WR,Jeremy Kerley,5.8,7,BUF@NYJ,"$4,700"
WR,Jarrett Boykin,0.7,4,GB@NO,"$4,700"
D,Dallas Cowboys,0,0,WAS@DAL,"$4,700"
K,Randy Bullock,8.6,7,HOU@TEN,"$4,700"
WR,Greg Little,3.3,1,BAL@CIN,"$4,600"
RB,Will Ta'ufo'ou,1.2,7,MIA@JAC,"$4,600"
TE,C.J. Fiedorowicz,0.4,6,HOU@TEN,"$4,600"
RB,Damien Williams,1,6,MIA@JAC,"$4,600"
RB,Ka'Deem Carey,1.4,7,CHI@NE,"$4,600"
RB,Dan Herron,0.9,7,IND@PIT,"$4,600"
WR,Ryan Grant,1.2,7,WAS@DAL,"$4,600"
RB,Trey Watts,1,5,STL@KC,"$4,600"
TE,Crockett Gillmore,0.6,7,BAL@CIN,"$4,600"
WR,David Nelson,1.8,6,BUF@NYJ,"$4,600"
RB,Bilal Powel,1.8,7,BUF@NYJ,"$4,600"
RB,Jordan Todman,1.9,7,MIA@JAC,"$4,600"
RB,Marcel Reec,1.9,5,OAK@CLE,"$4,600"
TE,Brian Leonhardt,1.8,6,OAK@CLE,"$4,600"
RB,Robert Turbi,3.7,6,SEA@CAR,"$4,600"
TE,Cory Harkey,0.7,6,STL@KC,"$4,600"
RB,Jamize Olawale,0.5,6,OAK@CLE,"$4,600"
TE,Ed Dickso,0.4,7,SEA@CAR,"$4,600"
RB,Joe Banyard,0.4,6,MIN@TB,"$4,600"
TE,Jack Doyl,2.3,7,IND@PIT,"$4,600"
WR,Chris Givens,2.7,4,STL@KC,"$4,600"
RB,Jonathan Grimes,0.7,7,HOU@TEN,"$4,600"
WR,Greg Sala,3.5,6,BUF@NYJ,"$4,600"
RB,Cedric Peerman,0.4,6,BAL@CIN,"$4,600"
K,Josh Scobee,5.1,7,MIA@JAC,"$4,600"
RB,Leon Washington,1.2,7,HOU@TEN,"$4,600"
K,Patrick Murray,5.8,6,MIN@TB,"$4,600"
WR,Charles Johnson,2.2,2,MIN@TB,"$4,600"
WR,Solomon Patton,0.3,6,PHI@ARI,"$4,500"
RB,Senorise Perry,0,7,CHI@NE,"$4,500"
TE,Ryan Otten,0,0,MIN@TB,"$4,500"
TE,Alex Bayer,0,4,STL@KC,"$4,500"
WR,Dri Archer,1.3,5,IND@PIT,"$4,500"
WR,Ike Ariguzo,0,0,GB@NO,"$4,500"
WR,Marlon Brown,1.3,5,BAL@CIN,"$4,500"
RB,Orleans Darkwa,1.2,4,MIA@JAC,"$4,500"
TE,Troy Nikla,0.5,4,PHI@ARI,"$4,500"
TE,Trey Burton,0.2,6,PHI@ARI,"$4,500"
RB,Glenn Winston,0,3,OAK@CLE,"$4,500"
WR,Walt Powell,-0.5,4,BUF@NYJ,"$4,500"
WR,Jeff Janis,0.9,3,GB@NO,"$4,500"
WR,Marquise Goodwi,0.9,5,BUF@NYJ,"$4,500"
WR,Cobi Hamilton,0,0,BAL@CIN,"$4,500"
RB,Jay Prosch,0.4,7,HOU@TEN,"$4,500"
TE,Gator Hoskins,0.3,4,MIA@JAC,"$4,500"
WR,James Wright,0.6,5,BAL@CIN,"$4,500"
WR,Da'Rick Rogers,0,0,IND@PIT,"$4,500"
WR,Russell Shepard,0.7,6,MIN@TB,"$4,500"
RB,Ray Agnew,0.5,6,OAK@CLE,"$4,500"
TE,Ryan Griffin,0.3,7,HOU@TEN,"$4,500"
TE,Taylor Sloat,0,0,MIN@TB,"$4,500"
WR,Kenbrell Thompkins,2.1,4,OAK@CLE,"$4,500"
TE,Zach Sudfeld,0.3,7,BUF@NYJ,"$4,500"
TE,Darren Fells,0,3,PHI@ARI,"$4,500"
RB,Latavius Murray,0.1,6,OAK@CLE,"$4,500"
TE,Brandon Williams,1.1,5,SEA@CAR,"$4,500"
WR,Kevin Norwood,0.9,1,SEA@CAR,"$4,500"
RB,Christine Michael,0.5,1,SEA@CAR,"$4,500"
WR,Ace Sanders,2.6,3,MIA@JAC,"$4,500"
WR,DeVier Posey,0,0,HOU@TEN,"$4,500"
RB,James Develin,0.8,7,CHI@NE,"$4,500"
RB,Tyler Clutts,0.1,7,WAS@DAL,"$4,500"
WR,Jacoby Jones,0.5,7,BAL@CIN,"$4,500"
WR,Vincent Brow,1.9,2,OAK@CLE,"$4,500"
D,Jacksonville Jaguars,0,0,MIA@JAC,"$4,500"
D,New York Jets,0,0,BUF@NYJ,"$4,500"
TE,Logan Paulsen,1,7,WAS@DAL,"$4,500"
D,Oakland Raiders,0,0,OAK@CLE,"$4,500"
D,New Orleans Saints,0,0,GB@NO,"$4,500"
WR,Kris Durham,0,0,HOU@TEN,"$4,500"
TE,Luke Stocker,0.6,6,MIN@TB,"$4,500"
TE,David Ausberr,0.4,6,OAK@CLE,"$4,500"
RB,Robert Hughes,0.4,6,PHI@ARI,"$4,500"
RB,DuJuan Harris,0.3,7,GB@NO,"$4,500"
WR,Jeff Maehl,0.7,5,PHI@ARI,"$4,500"
TE,Ryan Taylor,0,5,BAL@CIN,"$4,500"
WR,Aldrick Robinson,0.2,5,WAS@DAL,"$4,500"
RB,Dion Lewis,0,0,IND@PIT,"$4,500"
TE,Lee Smith,2.1,5,BUF@NYJ,"$4,500"
WR,Dwayne Harris,1.5,7,WAS@DAL,"$4,500"
WR,Bryan Walter,1.1,6,SEA@CAR,"$4,500"
WR,Marlon Moore,2.1,5,OAK@CLE,"$4,500"
WR,Micheal Spurlock,1.3,1,CHI@NE,"$4,500"
WR,Chase Coffman,0.7,4,HOU@TEN,"$4,500"
WR,Darrius Heyward-Bey,0.4,7,IND@PIT,"$4,500"
TE,Zach Mille,3.5,3,SEA@CAR,"$4,500"
TE,I,0,2,BAL@CIN,"$4,500"
TE,Dante Rosario,1.2,7,CHI@NE,"$4,500"
WR,Santana Moss,40.4,2,WAS@DAL,"$4,500"
TE,James Casey,1.9,6,PHI@ARI,"$4,500"
RB,John Kuhn,1.5,7,GB@NO,"$4,500"
TE,Matthew Mulligan,0,2,CHI@NE,"$4,500"
WR,Brandon Gibso,2.5,4,MIA@JAC,"$4,500"
TE,Michael Hoomanawanui,0.4,7,CHI@NE,"$4,500"
RB,John Conner,3.5,3,BUF@NYJ,"$4,500"
TE,Mickey Shuler,0,3,MIA@JAC,"$4,500"
RB,Erik Lorig,0,0,GB@NO,"$4,500"
WR,Mike Williams,4,6,BUF@NYJ,"$4,500"
WR,Damian Williams,1.9,1,MIA@JAC,"$4,500"
WR,Brad Smit,0.3,5,PHI@ARI,"$4,500"
WR,Chris William,0,4,CHI@NE,"$4,500"
TE,Brent Celek,2.1,6,PHI@ARI,"$4,500"
RB,Chase Reynolds,0,5,STL@KC,"$4,500"
TE,Demetrius Harris,0.3,6,STL@KC,"$4,500"
WR,Santonio Holmes,1.3,7,CHI@NE,"$4,500"
WR,Rodney Smit,0,1,OAK@CLE,"$4,500"
RB,Lonnie Pryor,0,0,MIN@TB,"$4,500"
RB,I,1.1,4,BUF@NYJ,"$4,500"
RB,Jorvorskie Lan,1.1,6,MIN@TB,"$4,500"
TE,Brandon Bostick,0.1,6,GB@NO,"$4,500"
WR,Mike Brown,2.1,5,MIA@JAC,"$4,500"
RB,Brandon Bolden,0.6,7,CHI@NE,"$4,500"
WR,Deonte Thompson,0,0,BAL@CIN,"$4,500"
WR,Devin Street,0.4,7,WAS@DAL,"$4,500"
WR,Quincy Enunwa,0,0,BUF@NYJ,"$4,500"
RB,James White,5.1,1,CHI@NE,"$4,500"
RB,Marion Grice,0,0,PHI@ARI,"$4,500"
TE,Richard Rodgers,1,7,GB@NO,"$4,500"
RB,Ryan Hewitt,0.2,6,BAL@CIN,"$4,500"
TE,MarQueis Gray,1.1,6,MIN@TB,"$4,500"
TE,Gary Barnidge,1.3,6,OAK@CLE,"$4,500"
