,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
ARI,,,,,,,,
"
",,,,,,,,
"@ SEA
",,,,,,,,
SUN 4:05PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
MIA,,,,,,,,
"
",,,,,,,,
"@ DEN
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
WAS,,,,,,,,
"
",,,,,,,,
"@ SF
",,,,,,,,
SUN 4:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DAL,,,,,,,,
"
",,,,,,,,
"@ NYG
",,,,,,,,
SUN 8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
BAL,,,,,,,,
"
",,,,,,,,
"@ NO
",,,,,,,,
MON 8:30PM,,,,,,,,
"
",,,,,,,,
Available Players,,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
All,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
QB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
RB,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
WR,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
TE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
K,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
D,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
	•	,,,,,,,,
"
",,,,,,,,
Name,FPPG,Played,Game, Salary,,,,
QB,Andrew Luck,26,10,JAC@IND,"$10,300",,,
QB,Aaron Rodgers,23.7,10,GB@MIN,"$10,200",,,
QB,Peyton Manning,24.2,10,MIA@DEN,"$9,900",,,
QB,Tom Brad,19.2,10,DET@NE,"$9,600",,,
RB,Matt Fort,20,10,TB@CHI,"$9,300",,,
RB,Jamaal Charles,16.8,9,KC@OAK,"$9,100",,,
RB,DeMarco Murray,20.1,10,DAL@NYG,"$9,000",,,
WR,Jordy Nelson,18.4,10,GB@MIN,"$9,000",,,
WR,Demaryius Thomas,18.5,10,MIA@DEN,"$9,000",,,
QB,Drew Brees,19.5,10,BAL@NO,"$9,000",,,
WR,Dez Bryant,15.5,10,DAL@NYG,"$8,900",,,
WR,Calvin Johnso,12.4,7,DET@NE,"$8,800",,,
WR,Randall Cobb,16.6,10,GB@MIN,"$8,800",,,
RB,Marshawn Lync,19,10,ARI@SEA,"$8,800",,,
QB,Jay Cutler,18.8,10,TB@CHI,"$8,800",,,
RB,Arian Foste,21.8,8,CIN@HOU,"$8,700",,,
QB,Tony Rom,17.5,9,DAL@NYG,"$8,700",,,
WR,Jeremy Maclin,17.5,10,TEN@PHI,"$8,700",,,
RB,Eddie Lacy,14,10,GB@MIN,"$8,600",,,
WR,A.J. Green,12.5,7,CIN@HOU,"$8,600",,,
WR,Emmanuel Sander,17.4,10,MIA@DEN,"$8,600",,,
WR,T.Y. Hilton,14.4,10,JAC@IND,"$8,500",,,
QB,Russell Wilson,21.1,10,ARI@SEA,"$8,500",,,
WR,Mike Evans,16,9,TB@CHI,"$8,400",,,
RB,Giovani Bernar,14.8,7,CIN@HOU,"$8,400",,,
QB,Matthew Stafford,16.5,10,DET@NE,"$8,300",,,
WR,Brandon Marshal,12.9,10,TB@CHI,"$8,300",,,
QB,Philip River,18.3,10,STL@SD,"$8,200",,,
WR,Alshon Jeffer,13.1,10,TB@CHI,"$8,200",,,
QB,Andy Dalton,15,10,CIN@HOU,"$8,200",,,
RB,Adrian Peterso,10.3,1,GB@MIN,"$8,200",,,
QB,Ryan Tannehil,17.9,10,MIA@DEN,"$8,100",,,
WR,Golden Tate,14.8,10,DET@NE,"$8,100",,,
WR,Julio Jone,14.1,10,CLE@ATL,"$8,000",,,
RB,Andre Ellingto,14.5,10,ARI@SEA,"$8,000",,,
RB,Mark Ingram,16.6,7,BAL@NO,"$7,900",,,
TE,Rob Gronkowski,15.4,10,DET@NE,"$7,900",,,
WR,DeSean Jackson,12.6,10,WAS@SF,"$7,900",,,
WR,Josh Gordo,0,0,CLE@ATL,"$7,800",,,
QB,Joe Flacco,16.4,10,BAL@NO,"$7,800",,,
RB,LeSean McCoy,10.5,10,TEN@PHI,"$7,700",,,
RB,Justin Forsett,14,10,BAL@NO,"$7,700",,,
WR,Jordan Matthews,11.4,10,TEN@PHI,"$7,700",,,
QB,Matt Ryan,17.7,10,CLE@ATL,"$7,600",,,
RB,Alfred Morris,12.2,10,WAS@SF,"$7,600",,,
RB,I,13.6,10,JAC@IND,"$7,500",,,
WR,Sammy Watkin,11.8,10,NYJ@BUF,"$7,500",,,
QB,Kyle Orto,16.2,6,NYJ@BUF,"$7,500",,,
WR,Odell Beckham Jr.,13.7,6,DAL@NYG,"$7,500",,,
QB,Josh McCown,15.7,5,TB@CHI,"$7,500",,,
TE,Jimmy Graham,13.2,10,BAL@NO,"$7,500",,,
QB,Mark Sanchez,17.2,3,TEN@PHI,"$7,500",,,
RB,Denard Robinson,8.5,10,JAC@IND,"$7,500",,,
WR,DeAndre Hopkins,12.1,10,CIN@HOU,"$7,400",,,
RB,Jeremy Hill,10.8,10,CIN@HOU,"$7,400",,,
QB,Michael Vick,5.4,8,NYJ@BUF,"$7,400",,,
WR,Roddy White,12.2,9,CLE@ATL,"$7,300",,,
QB,Colin Kaepernick,17,10,WAS@SF,"$7,300",,,
QB,Eli Manning,16.6,10,DAL@NYG,"$7,200",,,
QB,Robert Griffin II,10.6,4,WAS@SF,"$7,200",,,
RB,C.J. Anderson,5.9,9,MIA@DEN,"$7,200",,,
RB,Alfred Blue,5.4,10,CIN@HOU,"$7,200",,,
RB,Lamar Mille,11.9,10,MIA@DEN,"$7,100",,,
TE,Julius Thoma,13.5,10,MIA@DEN,"$7,100",,,
QB,Brian Hoyer,13.8,10,CLE@ATL,"$7,000",,,
QB,Alex Smith,14.2,10,KC@OAK,"$7,000",,,
WR,Julian Edelma,11.7,10,DET@NE,"$7,000",,,
WR,Brandon LaFell,10.7,10,DET@NE,"$6,900",,,
RB,Frank Gore,9.5,10,WAS@SF,"$6,900",,,
WR,Mike Wallac,11.3,10,MIA@DEN,"$6,900",,,
QB,Ryan Mallet,7.5,2,CIN@HOU,"$6,900",,,
WR,Reggie Wayn,10.6,9,JAC@IND,"$6,900",,,
WR,Mohamed Sanu,12.6,10,CIN@HOU,"$6,800",,,
WR,Michael Crabtree,9.7,10,WAS@SF,"$6,800",,,
WR,Anquan Boldin,11.5,10,WAS@SF,"$6,800",,,
WR,Michael Floyd,8.3,10,ARI@SEA,"$6,800",,,
RB,Joique Bel,10.1,9,DET@NE,"$6,700",,,
RB,Ronnie Hillma,12.2,7,MIA@DEN,"$6,700",,,
WR,John Brown,9.3,10,ARI@SEA,"$6,700",,,
WR,Rueben Randle,8.9,10,DAL@NYG,"$6,700",,,
RB,Jonas Gray,14.3,4,DET@NE,"$6,700",,,
WR,I,11.3,10,BAL@NO,"$6,600",,,
QB,Drew Stanton,11.2,5,ARI@SEA,"$6,600",,,
RB,Rashad Jennings,12.5,6,DAL@NYG,"$6,600",,,
RB,Fred Jackso,10.9,8,NYJ@BUF,"$6,500",,,
WR,Keenan Allen,8.7,10,STL@SD,"$6,500",,,
QB,Teddy Bridgewater,12.1,7,GB@MIN,"$6,500",,,
QB,Zach Mettenberger,11.1,4,TEN@PHI,"$6,500",,,
WR,Vincent Jackson,9,10,TB@CHI,"$6,500",,,
WR,Larry Fitzgeral,9.9,10,ARI@SEA,"$6,500",,,
WR,Torrey Smith,9.4,10,BAL@NO,"$6,500",,,
RB,Shane Vereen,10.5,10,DET@NE,"$6,500",,,
WR,Kendall Wright,9.5,10,TEN@PHI,"$6,400",,,
RB,Ryan Mathews,9.2,3,STL@SD,"$6,400",,,
QB,Derek Car,13,10,KC@OAK,"$6,400",,,
QB,Charlie Whitehurst,13.4,4,TEN@PHI,"$6,400",,,
WR,Steve Smith,11.9,10,BAL@NO,"$6,400",,,
WR,Percy Harvin,8.8,8,NYJ@BUF,"$6,400",,,
RB,Ben Tate,8.5,8,GB@MIN,"$6,400",,,
WR,Andre Johnson,9.3,10,CIN@HOU,"$6,400",,,
WR,Kenny Britt,7.6,10,STL@SD,"$6,400",,,
RB,Knile Davis,8.6,10,KC@OAK,"$6,400",,,
RB,Steven Jackson,8.6,10,CLE@ATL,"$6,400",,,
QB,Blake Bortle,14.2,8,JAC@IND,"$6,300",,,
WR,Doug Baldwi,8.3,10,ARI@SEA,"$6,300",,,
RB,Andre Williams,6.8,10,DAL@NYG,"$6,300",,,
TE,Antonio Gates,12.1,10,STL@SD,"$6,300",,,
WR,Pierre Garcon,8.6,10,WAS@SF,"$6,300",,,
QB,Shaun Hill,5.1,3,STL@SD,"$6,300",,,
WR,Cecil Shorts,8.2,7,JAC@IND,"$6,300",,,
WR,Andrew Hawkins,10.6,9,CLE@ATL,"$6,200",,,
RB,Pierre Thoma,10.8,6,BAL@NO,"$6,200",,,
TE,Martellus Bennett,11.8,10,TB@CHI,"$6,200",,,
RB,Montee Bal,6.4,5,MIA@DEN,"$6,200",,,
WR,Eric Decker,10.1,9,NYJ@BUF,"$6,100",,,
WR,Andre Holmes,7.9,10,KC@OAK,"$6,100",,,
RB,Terrance West,8,9,CLE@ATL,"$6,100",,,
WR,Taylor Gabriel,7.4,10,CLE@ATL,"$6,100",,,
RB,Darren Sproles,11,9,TEN@PHI,"$6,000",,,
RB,Bobby Rainey,8.4,10,TB@CHI,"$6,000",,,
WR,Marques Colston,7.5,10,BAL@NO,"$6,000",,,
WR,Robert Woods,6.6,10,NYJ@BUF,"$6,000",,,
QB,Austin Davis,13,9,STL@SD,"$6,000",,,
QB,Colt McCoy,14,2,WAS@SF,"$6,000",,,
RB,Reggie Bus,7.9,7,DET@NE,"$6,000",,,
WR,Dwayne Bowe,8.1,9,KC@OAK,"$6,000",,,
RB,Branden Oliver,10.9,8,STL@SD,"$6,000",,,
WR,Jarvis Landr,7.3,10,MIA@DEN,"$6,000",,,
QB,Jake Locker,14.8,4,TEN@PHI,"$6,000",,,
RB,Christopher Ivor,10.1,10,NYJ@BUF,"$5,900",,,
RB,Bryce Brown,7.7,3,NYJ@BUF,"$5,900",,,
WR,Kenny Stills,7.8,9,BAL@NO,"$5,900",,,
RB,James Starks,3.7,10,GB@MIN,"$5,900",,,
RB,Theo Riddick,6,8,DET@NE,"$5,900",,,
RB,Juwan Thompso,3.3,10,MIA@DEN,"$5,900",,,
RB,Lorenzo Taliaferro,6.1,10,BAL@NO,"$5,900",,,
WR,Allen Hurns,9.3,10,JAC@IND,"$5,900",,,
TE,Dwayne Alle,9.2,10,JAC@IND,"$5,900",,,
WR,Cordarrelle Patterson,7.1,10,GB@MIN,"$5,800",,,
RB,Bishop Sankey,6.7,10,TEN@PHI,"$5,800",,,
RB,Darren McFadden,8.2,10,KC@OAK,"$5,800",,,
WR,Louis Murphy,6.7,7,TB@CHI,"$5,800",,,
WR,Terrance Williams,9.2,10,DAL@NYG,"$5,800",,,
RB,Matt Asiat,10.4,10,GB@MIN,"$5,800",,,
WR,Wes Welker,6.2,8,MIA@DEN,"$5,800",,,
WR,Donte Moncrief,3.7,10,JAC@IND,"$5,700",,,
RB,Roy Hel,8,10,WAS@SF,"$5,700",,,
RB,Trent Richardso,8.9,9,JAC@IND,"$5,700",,,
TE,Jason Witten,8.1,10,DAL@NYG,"$5,700",,,
WR,Andre Caldwell,0.7,10,MIA@DEN,"$5,600",,,
RB,Chris Johnso,6.6,10,NYJ@BUF,"$5,600",,,
RB,Jerick McKinno,7.3,10,GB@MIN,"$5,600",,,
TE,Mychal Rivera,6.7,10,KC@OAK,"$5,600",,,
WR,Malcom Floyd,9.7,10,STL@SD,"$5,600",,,
RB,Tre Mason,8.7,6,STL@SD,"$5,600",,,
D,Indianapolis Colts,0,0,JAC@IND,"$5,600",,,
TE,Jermaine Gresham,6,10,CIN@HOU,"$5,500",,,
RB,Joseph Randle,2.6,10,DAL@NYG,"$5,500",,,
WR,Greg Jenning,7.6,10,GB@MIN,"$5,500",,,
WR,Preston Parker,4.2,10,DAL@NYG,"$5,500",,,
RB,Isaiah Crowell,6.9,10,CLE@ATL,"$5,500",,,
RB,Doug Marti,6.5,5,TB@CHI,"$5,500",,,
TE,Larry Donnell,9.6,10,DAL@NYG,"$5,500",,,
D,Green Bay Packers,0,0,GB@MIN,"$5,500",,,
RB,Donald Brown,4.4,7,STL@SD,"$5,500",,,
TE,Delanie Walke,10.5,9,TEN@PHI,"$5,500",,,
WR,Eddie Royal,8.6,10,STL@SD,"$5,500",,,
RB,Stepfan Taylor,4.1,8,ARI@SEA,"$5,400",,,
WR,Steve Johnso,7.5,10,WAS@SF,"$5,400",,,
WR,Travis Benjamin,5.4,10,CLE@ATL,"$5,400",,,
D,Kansas City Chiefs,0,0,KC@OAK,"$5,400",,,
TE,Coby Fleener,8.2,10,JAC@IND,"$5,400",,,
RB,Chris Polk,2.5,8,TEN@PHI,"$5,400",,,
WR,Chris Hoga,5.1,10,NYJ@BUF,"$5,400",,,
TE,Travis Kelc,8.8,10,KC@OAK,"$5,400",,,
TE,Owen Daniels,7.8,9,BAL@NO,"$5,400",,,
WR,James Jones,9,10,KC@OAK,"$5,400",,,
K,Adam Vinatieri,11,10,JAC@IND,"$5,400",,,
RB,Bernard Pierce,4.9,7,BAL@NO,"$5,300",,,
D,San Francisco 49ers,0,0,WAS@SF,"$5,300",,,
RB,Carlos Hyde,4.8,10,WAS@SF,"$5,300",,,
RB,Benny Cunningham,7.8,10,STL@SD,"$5,300",,,
WR,Justin Hunte,6.5,10,TEN@PHI,"$5,300",,,
TE,Jacob Tamme,2.6,10,MIA@DEN,"$5,300",,,
D,Arizona Cardinals,0,0,ARI@SEA,"$5,300",,,
RB,Anthony Dixon,3.3,10,NYJ@BUF,"$5,300",,,
K,Stephen Gostkowski,11.9,10,DET@NE,"$5,300",,,
WR,Davante Adams,6,10,GB@MIN,"$5,300",,,
RB,Silas Red,1.6,9,WAS@SF,"$5,200",,,
WR,Brandon Tate,2.9,10,CIN@HOU,"$5,200",,,
TE,Jared Coo,6.8,10,STL@SD,"$5,200",,,
K,Steven Hauschka,9,10,ARI@SEA,"$5,200",,,
D,New England Patriots,0,0,DET@NE,"$5,200",,,
D,Buffalo Bills,0,0,NYJ@BUF,"$5,200",,,
WR,Riley Cooper,6,10,TEN@PHI,"$5,200",,,
WR,Charles Johnson,3.5,6,GB@MIN,"$5,200",,,
WR,Brandon Lloy,4.2,9,WAS@SF,"$5,200",,,
D,Baltimore Ravens,0,0,BAL@NO,"$5,200",,,
WR,Brian Hartline,5.3,10,MIA@DEN,"$5,200",,,
RB,Storm Johnson,6.2,3,JAC@IND,"$5,200",,,
WR,Rishard Matthews,2.4,10,MIA@DEN,"$5,200",,,
TE,Charles Cla,6.6,10,MIA@DEN,"$5,200",,,
WR,Jermaine Kearse,5.5,10,ARI@SEA,"$5,200",,,
TE,Tim Wright,5.1,10,DET@NE,"$5,200",,,
WR,Harry Dougla,6.4,6,CLE@ATL,"$5,100",,,
D,Philadelphia Eagles,0,0,TEN@PHI,"$5,100",,,
WR,Brandon Gibson,3.1,8,MIA@DEN,"$5,100",,,
D,Houston Texans,0,0,CIN@HOU,"$5,100",,,
D,San Diego Chargers,0,0,STL@SD,"$5,100",,,
WR,Damaris Johnson,3.8,10,CIN@HOU,"$5,100",,,
RB,Latavius Murray,1.2,10,KC@OAK,"$5,100",,,
K,Mike Nugent,8,10,CIN@HOU,"$5,100",,,
TE,Kyle Rudolp,5.2,4,GB@MIN,"$5,100",,,
K,Dan Bailey,9.8,10,DAL@NYG,"$5,100",,,
WR,Corey Fuller,2.8,10,DET@NE,"$5,100",,,
K,Phil Dawson,9,10,WAS@SF,"$5,100",,,
TE,Austin Seferian-Jenkins,5,8,TB@CHI,"$5,100",,,
TE,Anthony Fasan,4.4,9,KC@OAK,"$5,100",,,
K,Caleb Sturgis,9.6,10,MIA@DEN,"$5,100",,,
WR,T.J. Graha,2.7,6,NYJ@BUF,"$5,100",,,
TE,Garrett Graham,3.2,9,CIN@HOU,"$5,100",,,
K,Dan Carpente,9.1,10,NYJ@BUF,"$5,100",,,
K,Justin Tucker,9.3,10,BAL@NO,"$5,100",,,
QB,Tyrod Taylor,-0.1,1,BAL@NO,"$5,000",,,
TE,Jace Amaro,5.8,10,NYJ@BUF,"$5,000",,,
QB,Johnny Manziel,0,2,CLE@ATL,"$5,000",,,
QB,Blaine Gabbert,6,1,WAS@SF,"$5,000",,,
QB,N,16.2,6,WAS@SF,"$5,000",,,
K,Randy Bullock,9,10,CIN@HOU,"$5,000",,,
WR,Miles Austin,7.1,10,CLE@ATL,"$5,000",,,
QB,Brandon Weeden,5.1,3,DAL@NYG,"$5,000",,,
QB,Scott Tolzien,0,0,GB@MIN,"$5,000",,,
QB,Christian Ponder,6.7,2,GB@MIN,"$5,000",,,
QB,T.J. Yates,1.6,1,CLE@ATL,"$5,000",,,
WR,A.J. Jenkin,1.5,9,KC@OAK,"$5,000",,,
K,Cody Parkey,9.7,10,TEN@PHI,"$5,000",,,
TE,Luke Willson,2.7,9,ARI@SEA,"$5,000",,,
K,Matt Bryant,8.8,10,CLE@ATL,"$5,000",,,
QB,Chase Daniel,18.1,1,KC@OAK,"$5,000",,,
TE,Vernon Davis,4.9,8,WAS@SF,"$5,000",,,
QB,E.J. Manue,15.4,4,NYJ@BUF,"$5,000",,,
QB,Geno Smit,11.1,8,NYJ@BUF,"$5,000",,,
TE,Chase For,5.4,7,GB@MIN,"$5,000",,,
TE,Scott Chandler,5,10,NYJ@BUF,"$5,000",,,
QB,Sean Renfree,0,0,CLE@ATL,"$5,000",,,
TE,Zach Ert,6.8,10,TEN@PHI,"$5,000",,,
TE,Brandon Bostic,0.9,8,GB@MIN,"$5,000",,,
QB,Jason Campbell,4.2,3,CIN@HOU,"$5,000",,,
QB,Brock Osweiler,0.4,2,MIA@DEN,"$5,000",,,
QB,Tajh Boyd,0,0,NYJ@BUF,"$5,000",,,
QB,Dan Orlovsky,0,0,DET@NE,"$5,000",,,
QB,Luke McCown,0,10,BAL@NO,"$5,000",,,
WR,Devin Heste,6,10,CLE@ATL,"$5,000",,,
QB,Ryan Fitzpatrick,14.7,9,CIN@HOU,"$5,000",,,
QB,Jimmy Garoppolo,1.7,4,DET@NE,"$5,000",,,
QB,Logan Thomas,7.2,1,ARI@SEA,"$5,000",,,
QB,Matt Flynn,-0.3,5,GB@MIN,"$5,000",,,
QB,Ryan Nassib,0.8,3,DAL@NYG,"$5,000",,,
QB,Tom Savage,0,0,CIN@HOU,"$5,000",,,
QB,Josh Johnson,0,0,WAS@SF,"$5,000",,,
QB,Kellen Clemens,3.4,2,STL@SD,"$5,000",,,
QB,Mike Glennon,15.9,6,TB@CHI,"$5,000",,,
QB,Chad Henne,10.4,3,JAC@IND,"$5,000",,,
QB,Matt Hasselbeck,0.3,2,JAC@IND,"$5,000",,,
QB,Jimmy Clausen,0.6,3,TB@CHI,"$5,000",,,
QB,Matt Barkley,0,1,TEN@PHI,"$5,000",,,
WR,Nate Washington,5.1,10,TEN@PHI,"$5,000",,,
QB,Dustin Vaughan,0,0,DAL@NYG,"$5,000",,,
WR,Brice Butler,4.3,9,KC@OAK,"$5,000",,,
TE,Clay Harbor,6.5,7,JAC@IND,"$5,000",,,
D,Detroit Lions,0,0,DET@NE,"$5,000",,,
QB,N,7.5,1,KC@OAK,"$5,000",,,
RB,Travaris Cadet,4.5,10,BAL@NO,"$5,000",,,
D,Seattle Seahawks,0,0,ARI@SEA,"$5,000",,,
D,New York Jets,0,0,NYJ@BUF,"$5,000",,,
RB,Zac Stacy,6.1,8,STL@SD,"$5,000",,,
QB,Matt Simms,1.8,1,NYJ@BUF,"$5,000",,,
QB,Matt Schaub,0.3,5,KC@OAK,"$5,000",,,
K,Matt Prater,8.4,5,DET@NE,"$5,000",,,
QB,Kellen Moore,0,0,DET@NE,"$5,000",,,
QB,Matt Moore,0.3,2,MIA@DEN,"$5,000",,,
QB,Tarvaris Jackson,0,0,ARI@SEA,"$5,000",,,
QB,Case Keenum,0,0,STL@SD,"$5,000",,,
QB,Aaron Murray,0,0,KC@OAK,"$5,000",,,
TE,Jim Dray,3.1,10,CLE@ATL,"$5,000",,,
K,Mason Crosby,9,10,GB@MIN,"$4,900",,,
RB,Marion Grice,1.8,4,ARI@SEA,"$4,900",,,
WR,Tavon Austin,3.9,9,STL@SD,"$4,900",,,
RB,Damien Williams,2.5,10,MIA@DEN,"$4,900",,,
RB,Frank Summer,1.1,10,NYJ@BUF,"$4,900",,,
TE,John Carlson,4.3,10,ARI@SEA,"$4,900",,,
RB,Leon Washington,2.3,10,TEN@PHI,"$4,900",,,
RB,Charles Sims,4.5,2,TB@CHI,"$4,900",,,
K,Nick Folk,7.6,10,NYJ@BUF,"$4,900",,,
WR,Paul Richardson,1.8,9,ARI@SEA,"$4,900",,,
TE,Eric Ebron,3.6,7,DET@NE,"$4,900",,,
WR,Austin Petti,4.8,5,STL@SD,"$4,900",,,
K,Greg Zuerlein,7.3,10,STL@SD,"$4,900",,,
TE,Jordan Ree,5.8,6,WAS@SF,"$4,900",,,
TE,Jordan Camero,6.3,6,CLE@ATL,"$4,900",,,
D,Chicago Bears,0,0,TB@CHI,"$4,900",,,
D,Cincinnati Bengals,0,0,CIN@HOU,"$4,900",,,
RB,Lance Dunbar,3,10,DAL@NYG,"$4,900",,,
TE,Gavin Escobar,3.2,10,DAL@NYG,"$4,900",,,
D,Denver Broncos,0,0,MIA@DEN,"$4,900",,,
D,Dallas Cowboys,0,0,DAL@NYG,"$4,900",,,
K,Patrick Murray,6.7,10,TB@CHI,"$4,900",,,
TE,Andrew Quarless,4.6,10,GB@MIN,"$4,900",,,
RB,I,7.1,10,CLE@ATL,"$4,900",,,
WR,Kenbrell Thompkins,2.7,8,KC@OAK,"$4,900",,,
RB,Christine Michael,2,5,ARI@SEA,"$4,900",,,
WR,Dane Sanzenbacher,1.5,7,CIN@HOU,"$4,900",,,
TE,Rhett Ellison,2.5,10,GB@MIN,"$4,900",,,
RB,Devonta Freeman,4.4,10,CLE@ATL,"$4,900",,,
TE,Cooper Helfet,3.1,8,ARI@SEA,"$4,900",,,
RB,Khiry Robinso,7.5,6,BAL@NO,"$4,900",,,
TE,Levine Toilolo,3,10,CLE@ATL,"$4,800",,,
RB,De'Anthony Thomas,3.7,6,KC@OAK,"$4,800",,,
WR,Jaron Brown,1.8,10,ARI@SEA,"$4,800",,,
RB,Tauren Poole,-2,1,BAL@NO,"$4,800",,,
WR,Jarius Wrigh,4.6,10,GB@MIN,"$4,800",,,
D,Miami Dolphins,0,0,MIA@DEN,"$4,800",,,
TE,Jeff Cumberland,2.9,10,NYJ@BUF,"$4,800",,,
TE,Josh Hill,3.5,10,BAL@NO,"$4,800",,,
WR,Josh Morga,1.7,8,TB@CHI,"$4,800",,,
TE,Daniel Fell,3.9,10,DAL@NYG,"$4,800",,,
D,St Louis Rams,0,0,STL@SD,"$4,800",,,
WR,Josh Huff,1,6,TEN@PHI,"$4,800",,,
RB,Daniel Thomas,3.7,7,MIA@DEN,"$4,800",,,
WR,Greg Little,2.6,4,CIN@HOU,"$4,800",,,
D,Tampa Bay Buccaneers,0,0,TB@CHI,"$4,800",,,
WR,Hakeem Nicks,5.2,10,JAC@IND,"$4,800",,,
TE,N,6.6,1,ARI@SEA,"$4,800",,,
WR,Albert Wilson,0.6,6,KC@OAK,"$4,800",,,
TE,Crockett Gillmore,1.4,10,BAL@NO,"$4,800",,,
WR,Danny Amendola,2.1,10,DET@NE,"$4,800",,,
K,Sebastian Janikowski,5.8,10,KC@OAK,"$4,800",,,
RB,Darrel Young,3,10,WAS@SF,"$4,800",,,
RB,Dexter McCluster,3,10,TEN@PHI,"$4,800",,,
WR,Andre Roberts,5.4,10,WAS@SF,"$4,800",,,
WR,Derek Hagan,1.8,10,TEN@PHI,"$4,800",,,
RB,Toby Gerhart,4.9,8,JAC@IND,"$4,800",,,
TE,Rob Housler,1.2,9,ARI@SEA,"$4,800",,,
D,Cleveland Browns,0,0,CLE@ATL,"$4,800",,,
WR,Donnie Aver,5.7,4,KC@OAK,"$4,800",,,
TE,Niles Paul,6.5,10,WAS@SF,"$4,800",,,
WR,Stedman Bailey,3.5,8,STL@SD,"$4,700",,,
WR,Adam Thielen,0.8,10,GB@MIN,"$4,700",,,
K,Josh Brown,6,10,DAL@NYG,"$4,700",,,
